,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
Iansan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001028504260946224,0.005279337075648222,0.006513713080168777,0.014082278481012659,0.008922443376801648,0.004619225967540575,0.004215597711532671
Ifa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,0.004078235538909697,
Ineffa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03777548997178373,0.09340407823553891,0.07337147445548531
Jean,0.007653061224489796,0.018775510204081632,0.012066365007541479,0.011372549019607842,0.027414965986394556,0.01519916142557652,0.03459119496855346,0.01893939393939394,0.006060606060606061,0.01164549304295221,0.008145363408521303,0.03367794486215539,0.045739348370927316,0.02094155844155844,0.04364406779661017,0.0336038961038961,0.02457912457912458,0.008145363408521303,0.018955434563420047,0.018300060496067756,0.006147540983606557,0.03256654327516305,0.034109754259008,0.003618272274988693,0.002797202797202797,0.015803336259877086,0.0158953722334004,0.011796042617960426,0.0016171993911719938,0.013698630136986302,0.03273343766301513,0.0027767493520918177,0.0,0.002378234398782344,0.019530710835058664,0.02843843843843844,0.00863025863025863,0.015401265401265402,0.022307537890193716,0.0004302925989672977,0.007493388186893918,0.00400962309542903,0.010601915184678522,0.0034038593397982173,0.002673082063619353,0.00602584388185654,0.00189873417721519,0.0019065049950430873,0.0010819808572617561,0.003462812405901837
Kachina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005328005328005328,0.012570762570762568,0.0,0.001721170395869191,0.012782838671760213,0.0012028869286287089,0.002462380300957592,0.0017631501616220983,0.0029403902699812884,0.0,0.0,0.004804392587508579,,
Kaedehara Kazuha,0.07312925170068027,0.0024489795918367346,0.018602312719959782,0.032745098039215687,0.0489795918367347,0.11600279524807826,0.09754251106452362,0.06161255411255412,0.12121212121212122,0.12552934059286147,0.04918546365914787,0.03654970760233918,0.10150375939849623,0.07337662337662337,0.051883239171374766,0.137012987012987,0.18041526374859707,0.07205513784461152,0.08671103044968745,0.03206291591046582,0.08306010928961749,0.0745637228979376,0.09030604552992613,0.07304387155133424,0.060023310023310024,0.0660667251975417,0.07904091213950368,0.05387493658041603,0.07312278031456113,0.057632975441194625,0.05852243088158582,0.06312476860422066,0.06516105146242132,0.089167935058346,0.07446514837819185,0.039939939939939946,0.04420579420579421,0.12291874791874792,0.06338452273411622,0.08476764199655763,0.06842002154961309,0.09930499866345896,0.05911992704058368,0.04238906846899795,0.047937271674240396,0.06719409282700421,0.018011603375527426,0.026233508731792875,0.011548064918851436,0.04132791327913278
Kaeya,0.0,0.03183673469387755,0.00904977375565611,0.014117647058823528,0.0,0.0,0.0,0.0025974025974025974,0.0,0.0,0.0043859649122807015,0.008928571428571428,0.0,0.0,0.0014124293785310734,0.0,0.0,0.0043859649122807015,0.004234724742891712,0.0036297640653357535,0.0,0.01855279393618896,0.002261420171867933,0.0,0.0,0.007243195785776997,0.018879946344735075,0.006468797564687975,0.001902587519025875,0.008391953597433048,0.010041731872717787,0.004072565716401333,0.0,0.0,0.0,0.00831831831831832,0.00333000333000333,0.0,0.0,0.01061388410786001,0.017558037026153394,0.014434643143544507,0.0,0.0,0.0009355787222667736,0.006777426160337552,0.004113924050632912,0.019751391748646385,0.0,
Kamisato Ayaka,0.00935374149659864,0.04394557823129251,0.0471342383107089,0.04784313725490196,0.0016326530612244899,0.011879804332634521,0.0034940600978336823,0.02012987012987013,0.0047979797979797985,0.0030248033877797948,0.019110275689223057,0.02631578947368421,0.0006265664160401002,0.012012987012987014,0.0005649717514124294,0.0042207792207792205,0.006734006734006735,0.0012531328320802004,0.0060496067755595895,0.0024198427102238356,0.01051912568306011,0.015159527586814736,0.006331976481230212,0.0018091361374943465,0.015229215229215231,0.006365232660228271,0.002816901408450704,0.016615930999492642,0.007420091324200913,0.00259163272861903,0.015584246218049037,0.01770949031223004,0.0008330248056275454,0.003995433789954338,0.009523809523809523,0.023003003003003005,0.00999000999000999,0.010822510822510822,0.005118940078289672,0.0,0.002057008521892448,0.0,0.0,0.006268978352434127,0.002227568386349461,0.014082278481012659,0.005893987341772152,0.0013726835964310226,0.0004993757802746567,0.0022081702298504466
Kamisato Ayato,0.013180272108843536,0.004897959183673469,0.004147812971342383,0.016274509803921568,0.015102040816326531,0.002795248078266946,0.013277428371767994,0.02575757575757576,0.03204264870931538,0.02334139947570075,0.006892230576441102,0.026785714285714284,0.025271512113617372,0.04099025974025974,0.023870056497175142,0.06883116883116883,0.04921436588103255,0.009398496240601503,0.022686025408348458,0.019762048800161323,0.03114754098360656,0.0014542570068746695,0.001582994120307553,0.0018091361374943465,0.010722610722610722,0.007023705004389816,0.0018443997317236752,0.007229832572298325,0.011035007610350075,0.004165124028137727,0.005575117370892019,0.004442798963346909,0.0,0.00228310502283105,0.003140096618357488,0.018018018018018018,0.005328005328005328,0.004245754245754246,0.003964669276322393,0.0004302925989672977,0.009476932118718778,0.0008019246190858059,0.0019151846785225718,0.0008815750808110492,0.0010692328254477412,0.00189873417721519,0.005617088607594937,0.0029741477922672157,0.006679151061173533,0.0012044564890093346
Kaveh,,,,,,,,,,,,,,0.007792207792207792,0.015395480225988701,0.000974025974025974,0.0,0.029030910609857973,0.010133091349062312,0.0018148820326678767,0.0,0.005420412480169222,0.008141112618724558,0.008593396653098146,0.012587412587412587,0.010623353819139597,0.009456740442655936,0.01950152207001522,0.015347539320142057,0.0011106997408367272,0.003912363067292645,0.0,0.0,0.0030441400304414,0.0,0.0,0.0,0.0,0.00707618187292984,0.0,,0.0013365410318096765,0.0,,,,,0.0,0.001290054099042863,0.002258355916892502
Keqing,0.005314625850340136,0.010612244897959184,0.023755656108597287,0.012549019607843137,0.02,0.0,0.010831586303284416,0.0012987012987012987,0.0,0.0036297640653357535,0.0018796992481203006,0.005325814536340852,0.007832080200501253,0.013798701298701298,0.026977401129943505,0.003896103896103896,0.0033670033670033673,0.006892230576441102,0.01628352490421456,0.01703972575115951,0.022540983606557378,0.011898466419883659,0.003618272274988693,0.0,0.009013209013209013,0.014925373134328358,0.002012072434607646,0.009798325722983257,0.004375951293759513,0.005090707145501666,0.0,0.0,0.0011106997408367272,0.0017757483510908165,0.0,0.0025225225225225228,0.001665001665001665,0.0,0.0006022282445046673,0.002294893861158921,0.016235674404936822,0.0022943954379399446,0.012243502051983584,0.010823782936624546,0.0016038492381716118,0.0,0.0,0.0011057728971249905,0.0,0.0
Kinich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01035076035076035,0.001279735019572418,0.016805316504111684,0.0275002448819669,0.005346164127238706,0.0025991792065663474,0.0017631501616220983,0.01169473402833467,0.008544303797468355,0.00379746835443038,0.010905208571646457,0.020703287557220142,0.016636555254441434
Kirara,,,,,,,,,,,,,,,0.010451977401129945,0.006168831168831169,0.006734006734006735,0.006735588972431077,0.022509578544061305,0.028987699132889698,0.009380692167577413,0.016129032258064516,0.016659128599427107,0.0067842605156037995,0.0004662004662004662,0.023156277436347673,0.019785378940308518,0.0060882800608828,0.0020294266869609334,0.003116129828458596,0.002575639019300991,0.006664198445020363,0.002838454893249414,0.0028538812785388126,0.018978605935127676,0.0023423423423423423,0.011766011766011766,0.020174270174270172,0.001806684733514002,0.004948364888123924,0.01028504260946224,0.003074044373162256,0.002051983584131327,0.003967087863649721,0.013142653479461818,,,0.011725005719514986,0.0,0.00030111412225233364
Klee,0.005952380952380952,0.0,0.0015082956259426848,0.0,0.0,0.0020964360587002098,0.0,0.0,0.00202020202020202,0.0,0.0,0.0,0.0,0.0012987012987012987,0.0,0.0,0.016778900112233444,0.0,0.01782113329300262,0.002016535591853196,0.004371584699453552,0.0021152829190904283,0.0,0.0,0.0009324009324009324,0.0,0.0,0.001902587519025875,0.0,0.008762186844378624,0.0,0.0019437245464642727,0.006108848574602,0.0,0.004140786749482402,0.01756756756756757,0.0,0.005244755244755245,0.012847535882766235,0.005378657487091222,0.007566852776961505,0.00017820547090795685,0.0035567715458276333,0.0026447252424331475,0.0018711574445335472,0.00814873417721519,0.0,0.0036223594905818654,0.0032459425717852684,0.0
Kujou Sara,0.011054421768707483,0.018163265306122448,0.0030165912518853697,0.00457516339869281,0.0032653061224489797,0.006289308176100628,0.005590496156533892,0.005844155844155844,0.00202020202020202,0.007108287961282518,0.0,0.005639097744360902,0.02474937343358396,0.03538961038961039,0.003672316384180791,0.014935064935064935,0.0033670033670033673,0.0210421888053467,0.012477313974591652,0.004234724742891712,0.0,0.0,0.0,0.0,0.0,0.001755926251097454,0.0029175050301810863,0.0005707762557077625,0.00532724505327245,0.008577070220905838,0.0019561815336463224,0.0035480686165617675,0.0,0.011510654490106544,0.0014492753623188406,0.0046846846846846845,0.005744255744255744,0.00616050616050616,0.0026598414132289467,0.011354943583859245,0.00046527573709472035,0.0,0.009917920656634747,0.0005877167205406994,0.010558674151296445,0.0006329113924050633,0.0006329113924050633,0.008186532448715016,0.0034332084893882644,0.0
Kuki Shinobu,0.021258503401360544,0.0016326530612244899,0.0,0.0,0.006530612244897959,0.03336827393431167,0.009084556254367574,0.001515151515151515,0.015235690235690236,0.03901996370235935,0.022243107769423558,0.019110275689223057,0.009398496240601503,0.015909090909090907,0.02288135593220339,0.04172077922077922,0.04904601571268238,0.03211152882205513,0.035692679975801576,0.024097600322645695,0.020491803278688523,0.027410541159880134,0.020239710538218002,0.02404643449419569,0.0519036519036519,0.004389815627743635,0.011099932930918845,0.017313546423135463,0.03443683409436834,0.018449956806121187,0.023571987480438185,0.027613229668024188,0.08320992225101814,0.03373921867072551,0.009627329192546583,0.015765765765765764,0.0337995337995338,0.02056277056277056,0.018518518518518517,0.004589787722317842,0.001028504260946224,0.026508063797558584,0.0014819881440948472,0.027720638652169654,0.0063485699010959636,0.024841772151898735,0.000949367088607595,0.00743536948066804,0.04633791094465251,0.02694971394158386
Lan Yan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.00400962309542903,0.0007120253164556962,0.011260548523206753,0.0024021962937542897,0.003995006242197253,0.00662451068955134
Lauma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005243445692883895,0.049156880457693466
Layla,,,,0.0,0.013945578231292517,0.017120894479385043,0.014500349406009782,0.009329004329004329,0.0016835016835016836,0.018098406936882437,0.022817460317460316,0.010964912280701754,0.010181704260651629,0.02792207792207792,0.007203389830508475,0.021915584415584416,0.008754208754208754,0.006265664160401002,0.023543053034886068,0.0006049606775559589,0.007650273224043716,0.017715494447382338,0.037238052163425295,0.046019900497512436,0.014335664335664336,0.009657594381035996,0.013246143527833671,0.006468797564687975,0.010273972602739725,0.013050721954831545,0.03821074595722483,0.007960014809329879,0.002684191040355424,0.0091324200913242,0.012008281573498964,0.006396396396396396,0.006465756465756465,0.00308025308025308,0.010865201244605037,0.011689615605278255,0.018219218336761683,0.01715227657489085,0.0022799817601459184,0.027622685865412874,0.0008019246190858059,0.024287974683544305,0.06988396624472575,0.0075497597803706245,0.006325426550145652,0.0012044564890093346
Lisa,0.0,0.0024489795918367346,0.007541478129713424,,,,,,0.0013468013468013469,0.013611615245009076,,,0.0,,,,,,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,0.002325581395348837,,,,,0.0,,
Lynette,,,,,,,,,,,,,,,,,,,,0.02298850574712644,0.040437158469945354,0.007932310946589107,0.015603799185888738,0.0,0.008158508158508158,0.0,0.005399061032863849,0.001141552511415525,0.0024733637747336376,0.012989016413673947,0.00736828377673448,0.015734912995186968,0.017215845982969272,0.001902587519025875,0.0,0.0,0.001332001332001332,0.0,0.01016260162601626,0.0,0.0023508668821627977,0.0027621847990733314,0.0,0.00484866294446077,0.002673082063619353,0.0015822784810126582,,0.003088538091969801,0.0,
Lyney,,,,,,,,,,,,,,,,,,,,0.0006049606775559589,0.002185792349726776,0.008461131676361713,0.0009045680687471732,0.0067842605156037995,0.0009324009324009324,0.0013169446883230904,0.003252850435949027,0.008688483003551496,0.00076103500761035,0.001480932987782303,0.007237871674491393,0.0007404664938911515,0.0055534987041836355,0.011605783866057838,0.015838509316770187,0.011891891891891892,0.0,0.006993006993006993,0.003914483589280337,0.022542551157008987,0.0031589773729062596,0.011226944667201283,0.013543091655266758,0.01116661769027329,0.005769402120645103,0.0016350210970464134,0.021202531645569622,0.0021352855944482573,0.0002496878901373283,0.0102880658436214
Mavuika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04571946321872857,0.09698832754165553,0.08958048335613315,0.06371094132628073,0.08368974427514925,0.10094936708860759,0.09224683544303798,0.04905437352245863,0.045755305867665415,0.024114222623707722
Mika,,,,,,,,,,,,,,,,,,0.0,0.0024198427102238356,0.018350473885864086,0.024954462659380693,0.011766261237440508,0.005427408412483039,0.0004522840343735866,0.029254079254079253,0.0004389815627743635,0.0012072434607645875,0.001902587519025875,0.01921613394216134,0.004813032210292485,0.006651017214397497,0.0033320992225101815,0.016105146242132544,0.0177257737189244,0.009937888198757764,0.02027027027027027,0.001665001665001665,0.002580752580752581,0.007151460403492924,0.007099827882960413,0.003232441962973847,0.0016038492381716118,0.0,0.0005877167205406994,0.0010692328254477412,0.0,0.0,0.0,0.005930087390761548,0.0
Mona,0.011904761904761904,0.0069387755102040816,0.0222473604826546,0.05058823529411764,0.0032653061224489797,0.07273468436990449,0.052236198462613556,0.03344155844155844,0.00404040404040404,0.0,0.0043859649122807015,0.011278195488721804,0.003916040100250626,0.023214285714285715,0.004519774011299435,0.00698051948051948,0.008249158249158249,0.02600250626566416,0.04123815285339786,0.052530752167775766,0.02586520947176685,0.04041071743345673,0.030793004673601687,0.015754560530679935,0.0009324009324009324,0.004828797190517998,0.004024144869215292,0.014713343480466766,0.00684931506849315,0.0259163272861903,0.004499217527386541,0.025762063433296314,0.020918178452425027,0.022640791476407914,0.004140786749482402,0.0090990990990991,0.010656010656010656,0.00666000666000666,0.014478570711633044,0.005593803786574871,0.005901655402096191,0.003475006682705159,0.015937072503419972,0.01542756391419336,0.0009355787222667736,0.0017932489451476792,0.009889240506329115,0.004880652787310303,0.003745318352059925,0.015356820234869013
Mualani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01948051948051948,0.00690975690975691,0.004215597711532671,0.002008032128514056,0.00573023802527182,0.007083667468591286,0.011377108983128135,0.014986776373787836,0.004410585404971933,0.0006329113924050633,0.0,0.017292000305040803,0.00012484394506866417,0.001656127672387835
Nahida,,,0.05467571644042232,0.06980392156862744,0.04,0.08420684835779176,0.11128581411600279,0.08647186147186146,0.14983164983164984,0.12326073805202663,0.08568295739348371,0.05012531328320802,0.05639097744360902,0.04415584415584416,0.07401129943502825,0.008766233766233766,0.00808080808080808,0.04344193817878028,0.07211635410364993,0.09366807824158098,0.06297814207650274,0.0817468711440155,0.05646012362430273,0.056384742951907124,0.06655011655011656,0.04854038630377524,0.06807511737089202,0.06804921359715879,0.05671296296296296,0.048901641367394784,0.07355242566510173,0.06479081821547575,0.05451684561273602,0.032058599695586,0.07156659765355416,0.06414414414414414,0.032134532134532136,0.023448773448773445,0.07141423266084512,0.02314017976668579,0.01736213145263983,0.03878196560634411,0.04183766529867761,0.03785875208149672,0.029604383854584335,0.02866561181434599,0.03156645569620253,0.0642873484328529,0.07596754057428215,0.09117484693365452
Navia,,,,,,,,,,,,,,,,,,,,,,,,,,0.038410886742756806,0.15516431924882632,0.04864282090309487,0.06922247590055808,0.0806491422929779,0.02200704225352113,0.010798469702579293,0.01234110823151919,0.011700913242009132,0.03146997929606625,0.007477477477477477,0.03463203463203463,0.09726384726384726,0.03518016661648098,0.012478485370051634,0.007566852776961505,0.00942261427425822,0.00027359781121751026,0.01057890096973259,0.0024057738572574178,0.004272151898734177,0.0015822784810126582,0.0014184397163120568,0.005867665418227216,0.001806684733514002
Neuvillette,,,,,,,,,,,,,,,,,,,,,,0.05865503261061166,0.13998190863862506,0.08551937283280567,0.06025641025641026,0.10034386889083992,0.07451374916163649,0.07134703196347031,0.06072425164890918,0.09073799827224484,0.06990088680229527,0.07083796124892015,0.08490682463285203,0.07248858447488585,0.06038647342995168,0.08738738738738738,0.09243534243534245,0.04312354312354312,0.04499146843320285,0.07604226429527633,0.11100499559212461,0.03702218658112804,0.09958960328317373,0.030389852091292,0.0719059075113606,0.06044303797468355,0.04266877637130801,0.038206360100663465,0.008905534748231378,0.037287965472247324
Nilou,,0.015102040816326531,0.0011312217194570137,0.011764705882352941,0.0038775510204081634,0.013277428371767994,0.0,0.008116883116883116,0.0,0.0,0.0037593984962406013,0.002819548872180451,0.002819548872180451,0.001948051948051948,0.0016949152542372883,0.026623376623376622,0.018350168350168353,0.002506265664160401,0.004234724742891712,0.004839685420447671,0.0,0.007535695399259651,0.005992763455450022,0.0047489823609226595,0.007459207459207459,0.0030509218612818256,0.002012072434607646,0.005517503805175038,0.013603500761035007,0.0022213994816734544,0.005672926447574335,0.0011106997408367272,0.004813032210292485,0.005136986301369863,0.002070393374741201,0.013873873873873874,0.0125985125985126,0.0019147519147519148,0.0027100271002710027,0.024454962707974755,0.0006856695072974826,0.03945023612224895,0.0005471956224350205,0.003114898618865707,0.0021384656508954825,0.0015822784810126582,0.002531645569620253,0.010333257073133532,0.015418227215980025,0.003211883970691559
Ningguang,0.0,0.008707482993197279,0.00980392156862745,0.01980392156862745,0.0,0.019392033542976937,0.02236198462613557,0.02094155844155844,0.00878226711560045,0.0024198427102238356,0.0,0.0012531328320802004,0.0,0.0,0.0,,,,,,0.006284153005464481,0.0,0.0,,0.0006993006993006993,0.0015364354697102723,0.0,0.0,0.0,0.0029927187461434033,0.003455920709441836,0.0011106997408367272,0.0,,,0.0045045045045045045,0.004662004662004662,0.001665001665001665,0.002559470039144836,0.00028686173264486515,,,,,,,,,,
Noelle,0.022108843537414966,0.0,0.03908999497234792,0.03784313725490196,0.020408163265306124,0.011413929652923364,0.037037037037037035,0.006277056277056277,0.007744107744107744,0.009679370840895343,0.018170426065162906,0.010129490392648287,0.011278195488721804,0.00275974025974026,0.040395480225988704,0.011688311688311689,0.0,0.0,0.0,0.0,0.03114754098360656,0.015864621893178214,0.0101763907734057,0.023518769787426504,0.00909090909090909,0.005487269534679543,0.00835010060362173,0.0243531202435312,0.04095319634703197,0.007034431691965938,0.017801251956181534,0.004442798963346909,0.0,0.0,0.0,0.011351351351351352,0.005383505383505384,0.004329004329004329,0.02178058817625213,0.0028686173264486515,0.0,0.0005346164127238706,0.013132694938440492,0.0014692918013517486,0.0002673082063619353,0.0,0.0,0.0,0.0,0.0
Ororon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058519793459552494,0.05517190714075816,0.0018711574445335472,0.023461012311901504,0.0047017337643255955,0.04553149781698298,0.0022151898734177216,0.004430379746835443,0.03740562800274537,0.02719517270079068,0.006925624811803674
Qiqi,0.03954081632653061,0.0012244897959183673,0.004147812971342383,0.000718954248366013,0.015102040816326531,0.00692988586070347,0.0154320987654321,0.023917748917748914,0.00202020202020202,0.0060496067755595895,0.02662907268170426,0.007675438596491228,0.0072055137844611525,0.020454545454545454,0.0,0.0,,0.0006265664160401002,0.0060496067755595895,0.018451300665456746,0.003278688524590164,0.0028203772254539045,0.013719282375998792,0.0,0.0013986013986013986,0.003511852502194908,0.006371562709590878,0.0030441400304414,0.0,0.0024065161051462424,0.0033255086071987483,0.00518326545723806,0.0074046649389115145,0.0005707762557077625,0.004554865424430642,0.0,0.0,0.0,0.0,0.0,0.0017631501616220983,0.009021651964715317,0.0,0.0005877167205406994,0.0010692328254477412,0.0,0.0,0.0,0.0,0.0
