,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
Raiden Shogun,0.03550170068027211,0.042925170068027214,0.030165912518853696,0.008627450980392156,0.01673469387755102,0.01607267645003494,0.03342650826927556,0.07732683982683983,0.08232323232323233,0.058378705384150034,0.03430451127819549,0.08322890559732664,0.06719924812030074,0.07232142857142858,0.06528719397363465,0.017207792207792207,0.023456790123456788,0.04918546365914787,0.03952409760032265,0.017896753377697118,0.017349726775956285,0.017935836418120923,0.024197195838986885,0.0,0.009324009324009324,0.001755926251097454,0.008551307847082495,0.028190005073566712,0.03580035514967021,0.010736764161421697,0.010498174230568596,0.009811181044057756,0.008330248056275453,0.024606798579401314,0.016356107660455487,0.023258258258258255,0.004828504828504828,0.011516261516261518,0.016862390846130684,0.008534136546184738,0.0013958272112841613,0.005880780539962577,0.016142270861833105,0.004260946223920071,0.0006682705159048383,0.010021097046413501,0.03481012658227848,0.02642415923129719,0.05339159384103204,0.02401385124962361
Razor,0.0,,0.0,,,,,,,0.008771929824561405,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Rosaria,0.014455782312925169,0.007346938775510205,0.006033182503770739,0.00784313725490196,0.013469387755102041,0.009084556254367574,0.0020964360587002098,0.0022727272727272726,0.0,0.0015124016938898974,0.006422305764411027,0.003132832080200501,0.006265664160401002,0.008441558441558441,0.002824858757062147,0.001948051948051948,0.004826038159371493,0.05780075187969924,0.01088929219600726,0.008771929824561405,0.016256830601092898,0.0031729243786356425,0.005201266395296246,0.0067842605156037995,0.005827505827505828,0.0014266900790166812,0.012776659959758551,0.0,0.000380517503805175,0.0006787609527335555,0.010595983307250914,0.0007404664938911515,0.02849253362951993,0.007420091324200913,0.031677018633540374,0.009249249249249249,0.001332001332001332,0.013486513486513486,0.007954431396165813,0.0,0.0005877167205406994,0.0021384656508954825,0.014705882352941176,0.0005877167205406994,0.017731444355341706,0.015822784810126583,0.000949367088607595,0.0,0.006616729088639201,
Sangonomiya Kokomi,0.0667517006802721,0.011428571428571429,0.0799396681749623,0.14620915032679738,0.03836734693877551,0.051595620778010706,0.06830887491264849,0.08532467532467533,0.0633557800224467,0.019610808630772338,0.017857142857142856,0.020363408521303257,0.020676691729323307,0.04437229437229437,0.01751412429378531,0.014285714285714285,0.034006734006734006,0.08693609022556391,0.050463803186126234,0.10995160314579554,0.06165755919854281,0.04605147188436453,0.057327001356852106,0.047715965626413386,0.0837995337995338,0.082619988293825,0.01841046277665996,0.02400431253170979,0.024479959411466256,0.020825620140688634,0.019757433489827857,0.033968900407256565,0.030852770578797976,0.027809487569761537,0.009213250517598344,0.0044444444444444444,0.014818514818514816,0.000333000333000333,0.003864297902238282,0.014414802065404474,0.002816142619257518,0.006058986010870533,0.014705882352941176,0.00514252130473112,0.0013365410318096765,0.009862869198312236,0.002848101265822785,0.010809883321894304,0.02478152309612984,0.01061427280939476
Sayu,,,,,,0.0,0.011879804332634521,0.0,,0.0036297640653357535,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.002331002331002331,0.0,,,0.0,0.001094391244870041,,,,,0.0,0.0006242197253433209,
Sethos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,0.0,,
Shenhe,0.0008503401360544217,0.00380952380952381,0.0,0.0,0.0,0.001397624039133473,0.00034940600978336826,0.0,0.00202020202020202,0.0,0.012844611528822054,0.007048872180451127,0.003916040100250626,0.006899350649350649,0.01059322033898305,0.001948051948051948,0.0017957351290684624,0.0,0.0,0.0030248033877797948,0.001639344262295082,0.008372994888066278,0.022840343735866124,0.0027137042062415195,0.0004662004662004662,0.01009657594381036,0.002816901408450704,0.027492389649923895,0.0045662100456621,0.01141552511415525,0.004303599374021909,0.004627915586819697,0.0036097741577193632,0.0012366818873668188,0.0035196687370600416,0.0024324324324324323,0.0,0.0,0.0011040851149252233,0.0013864983744501817,0.007958663923988639,0.0028067361668003207,0.0,0.006939954941718092,0.00400962309542903,0.007990506329113925,0.007436708860759493,0.0,0.004431960049937578,0.0057211683227943394
Shikanoin Heizou,0.03188775510204082,0.005714285714285714,0.0030165912518853697,0.00392156862745098,0.0016326530612244899,0.004367575122292103,0.0,0.005844155844155844,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,0.007236544549977386,0.0035742035742035738,0.0026338893766461808,0.0010395707578806168,0.001585489599188229,0.007753044140030441,0.00549179316302604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007888697647733792,0.0,0.0,0.0,,0.002673082063619353,,,0.00526195378631892,,
Sigewinne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030745341614906833,0.001081081081081081,0.024808524808524805,0.00892163392163392,0.008130081300813009,0.023474851788104798,0.0038201586835145463,0.0,0.007615139078887369,0.003599764913311784,0.0005346164127238706,0.0,0.007911392405063292,0.01944635094943949,0.008156471077819393,0.004516711833785004
Skirk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03481012658227848,0.03305879661404713,0.012858926342072408,0.04308441232560473
Sucrose,0.0008503401360544217,0.014081632653061225,0.012820512820512822,0.018823529411764704,0.026938775510204082,0.009433962264150943,0.0052410901467505235,0.016233766233766232,0.019865319865319867,0.01648517846339988,0.035244360902255634,0.023652882205513783,0.03921261487050961,0.07543290043290043,0.028954802259887006,0.04188311688311688,0.03277216610549944,0.020050125313283207,0.04479229683403912,0.024500907441016337,0.00546448087431694,0.0031729243786356425,0.002600633197648123,0.013606211367405396,0.008158508158508158,0.01009657594381036,0.004225352112676056,0.012081430745814307,0.02815829528158295,0.01601258793039615,0.01793166405842462,0.0,0.0,0.00532724505327245,0.03536922015182885,0.003393393393393393,0.005661005661005661,0.0,0.01139215095854662,0.01883725377701281,0.001028504260946224,0.0013365410318096765,0.0009575923392612859,0.0014692918013517486,0.0002673082063619353,0.016468881856540083,0.0042194092827004225,0.01068405399222146,0.004764877236787349,0.012947907256850346
Tartaglia,0.0,0.0,0.01809954751131222,0.003137254901960784,0.0163265306122449,0.0006988120195667365,0.01665501979967389,0.003896103896103896,0.0006734006734006734,0.0,0.0,0.0006265664160401002,0.0,0.01038961038961039,0.005649717514124294,0.005357142857142857,0.018181818181818184,0.0,0.035415406331921764,0.009981851179673321,0.014754098360655738,0.0,0.025139454243931856,0.0,0.011965811965811967,0.00021949078138718174,0.0032193158953722333,0.0012366818873668188,0.000380517503805175,0.0007404664938911515,0.0019561815336463224,0.001480932987782303,0.0037023324694557573,0.0033295281582952814,0.0,0.0015615615615615615,0.005994005994005994,0.001665001665001665,0.0,0.0,0.0,0.0,0.00027359781121751026,0.0050200803212851405,0.0014256437672636548,0.004153481012658227,0.004509493670886076,0.016662853656676583,0.02419891801914274,0.016962762220214797
Thoma,0.0,0.0,0.020361990950226245,0.010196078431372548,0.0012244897959183673,0.01246214768227347,0.01642208245981831,0.008441558441558441,0.007239057239057239,0.0,0.0012531328320802004,0.013262322472848791,0.0,0.011011904761904761,0.0011299435028248588,0.003246753246753247,0.03468013468013468,0.005534670008354219,0.0060496067755595895,0.0,0.006329690346083789,0.005817028027498678,0.01854364540931705,0.030566862656414895,0.0048951048951048955,0.05022680714076676,0.005600268276324614,0.04651826484018265,0.01113013698630137,0.030112304084906824,0.009780907668231613,0.011014439096630878,0.013976305072195484,0.018550228310502282,0.004589371980676328,0.01936936936936937,0.010295260295260294,0.007034632034632035,0.016410719662752184,0.015347102696500286,0.020521108825546086,0.007217321571772253,0.010533515731874145,0.0239494563620335,0.0018711574445335472,0.005801687763713079,0.003744725738396624,0.0018302447952413636,0.0,0.00594700391448359
Tighnari,0.003401360544217687,0.004897959183673469,0.0,0.003137254901960784,0.05714285714285715,0.002445842068483578,0.0041928721174004195,0.01396103896103896,0.013804713804713806,0.0,0.0018796992481203006,0.018796992481203006,0.0012531328320802004,0.0,0.013229755178907723,0.017207792207792207,0.0035353535353535356,0.002506265664160401,0.0,0.0,0.018123861566484517,0.006522122333862153,0.011646313885119856,0.01990049751243781,0.01351981351981352,0.008669885864793678,0.002012072434607646,0.003995433789954338,0.006468797564687975,0.0,0.0022496087636932707,0.006108848574602,0.0022213994816734544,0.0013318112633181126,0.009972394755003451,0.0036036036036036037,0.002997002997002997,0.0010822510822510823,0.009861487503763927,0.002103652706062344,0.00181212655500049,0.0010692328254477412,0.0008207934336525308,0.0026447252424331475,0.016261249220351066,0.00031645569620253165,0.0,0.0,0.0,0.0
Traveler,0.04421768707482993,0.02122448979591837,0.005656108597285068,0.01588235294117647,0.0067346938775510205,0.030747728860936407,0.015257395760540414,0.023701298701298702,0.014478114478114479,0.040532365396249256,0.013784461152882205,0.08458646616541353,0.0549812030075188,0.004545454545454545,0.0096045197740113,0.022727272727272728,0.023007856341189677,0.015768588137009192,0.008771929824561405,0.009981851179673321,0.007240437158469945,0.0,0.0,0.013229308005427409,0.016666666666666666,0.013290166812993854,0.011670020120724345,0.0045662100456621,0.007261542364282091,0.020979883993582624,0.004107981220657277,0.017616932000493645,0.017169566827101076,0.01610857432775241,0.02294685990338164,0.019879879879879877,0.028249528249528248,0.004495504495504496,0.001806684733514002,0.008653662268120099,0.009501420315407974,0.017664617303751223,0.002188782489740082,0.017533548829464198,0.029893967744809763,0.00189873417721519,0.00435126582278481,0.0030199039121482497,0.03391593841032044,0.0209399779182977
Varesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004799686551082379,0.0,0.0,0.000949367088607595,0.005986425684435294,0.006179775280898876,0.0006022282445046673
Venti,0.023384353741496597,0.15496598639455783,0.056435394670688796,0.017254901960784313,0.08571428571428572,0.039832285115303984,0.002795248078266946,0.01,0.05235690235690236,0.030550514216575925,0.01629072681704261,0.006265664160401002,0.06156015037593984,0.03295454545454545,0.03680320150659134,0.08133116883116884,0.09859708193041526,0.041927736006683376,0.015325670498084292,0.004839685420447671,0.028506375227686703,0.05195663670015865,0.01990049751243781,0.039951756369666816,0.032167832167832165,0.000877963125548727,0.004024144869215292,0.02530441400304414,0.0015220700152207,0.006756756756756757,0.004694835680751174,0.017987165247439218,0.0,0.013666920345002534,0.01756383712905452,0.01792792792792793,0.001332001332001332,0.006771006771006771,0.0,0.0028686173264486515,0.0,0.002494876592711396,0.008891928864569083,0.007542364580272309,0.0002673082063619353,0.0031381856540084394,0.0,0.0012582932967284376,0.0,0.0
Wanderer,,,,,,0.015024458420684835,0.011879804332634521,0.01147186147186147,0.0025252525252525255,0.009376890502117364,0.01153926482873851,0.006578947368421052,0.019423558897243107,0.0016233766233766235,0.012241054613935971,0.0,0.00404040404040404,0.003132832080200501,0.00544464609800363,0.0024198427102238356,0.004007285974499089,0.033844526705446853,0.005879692446856626,0.0004522840343735866,0.002097902097902098,0.011852502194907815,0.012877263581488933,0.009830035514967023,0.01848680872653475,0.0055534987041836355,0.01134585289514867,0.007589781562384303,0.0037023324694557573,0.001902587519025875,0.018633540372670808,0.0,0.00999000999000999,0.001665001665001665,0.0030111412225233363,0.0015777395295467583,0.007052600646488393,0.0009133030384032789,0.0023711810305517556,0.010946223920070526,0.011226944667201283,0.003481012658227848,0.000949367088607595,0.0014870738961336079,0.01710362047440699,0.008054802770249924
Wriothesley,,,,,,,,,,,,,,,,,,,,,,,,0.007575757575757576,0.008974358974358974,0.010535557506584723,0.039235412474849095,0.01563292744799594,0.03018772196854388,0.001480932987782303,0.0044014084507042256,0.001480932987782303,0.022584228063680118,0.0060882800608828,0.014285714285714285,0.010090090090090091,0.007076257076257076,0.007409257409257409,0.00617283950617284,0.010255306942053928,0.011827799000881576,0.017731444355341706,0.00560875512995896,0.006979136056420806,0.01739730909738929,0.02921940928270042,0.030854430379746837,0.014985129261038664,0.022846441947565542,0.016184884071062933
Xiangling,0.03741496598639456,0.03142857142857143,0.02187028657616893,0.030196078431372547,0.0810204081632653,0.014325646401118098,0.027428371767994408,0.048214285714285716,0.012962962962962964,0.006654567453115548,0.059158312447786125,0.049081035923141184,0.008458646616541353,0.0025974025974025974,0.07542372881355933,0.02727272727272727,0.03569023569023569,0.021459899749373432,0.0012099213551119178,0.042901794716676746,0.05874316939890711,0.014895117221928432,0.024084124830393485,0.002261420171867933,0.007498057498057498,0.07340137547556336,0.10492957746478873,0.0020928462709284626,0.020167427701674276,0.024898185857089968,0.009389671361502348,0.10357275083302481,0.057571269900037025,0.01036910197869102,0.010144927536231883,0.07633633633633634,0.02614052614052614,0.04795204795204795,0.07530362340660444,0.04599349780072671,0.053433245175825254,0.020181769580326116,0.038144094847241225,0.04814379469095895,0.021562861979862784,0.045820147679324894,0.07318037974683544,0.00983756577442233,0.010278818143986682,0.015808491418247517
Xianyun,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02815829528158295,0.04033485540334855,0.06951129211403184,0.04039514866979656,0.02835369616191534,0.01629026286560533,0.025462962962962965,0.007039337474120083,0.004144144144144144,0.008325008325008326,0.006576756576756577,0.015181170330221823,0.00423121055651176,0.0,0.008776619442216875,0.0,0.00484866294446077,0.021518310612135792,0.016218354430379747,0.004113924050632912,0.0018302447952413636,0.015230961298377027,0.02248318779484091
Xiao,0.002551020408163265,0.03374149659863946,0.003770739064856712,0.019673202614379083,0.04,0.0052410901467505235,0.002795248078266946,0.00643939393939394,0.001851851851851852,0.00020165355918531962,0.014097744360902255,0.018849206349206348,0.0,0.003246753246753247,0.0,0.0037337662337662337,0.0,0.0012531328320802004,0.00574712643678161,0.0,0.0,0.002467830072272166,0.015490728177295342,0.0027137042062415195,0.0016317016317016317,0.0,0.007142857142857143,0.0,0.0,0.0,0.0,0.0,0.0010644205849685302,0.011605783866057838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xilonen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07667332667332667,0.1099066546221018,0.042598967297762476,0.09058183955333532,0.07787579078677714,0.07918376652986775,0.044544029777647175,0.042368350708366746,0.06914556962025317,0.07220464135021097,0.0673186913749714,0.04731585518102372,0.09018367961457392
Xingqiu,0.0612953514739229,0.07061224489795918,0.03751885369532428,0.06176470588235294,0.09877551020408164,0.06172839506172839,0.07255998136501281,0.015692640692640692,0.046464646464646465,0.08469449485783424,0.04344193817878029,0.042919799498746865,0.03226817042606516,0.025,0.05466101694915254,0.026623376623376622,0.025645342312008976,0.042136591478696736,0.05051421657592257,0.07027626537608389,0.1581511839708561,0.13841882601797992,0.10459068294889191,0.12305894768581335,0.08399378399378399,0.06284021071115013,0.09198524480214622,0.07068112633181126,0.12111555048198884,0.07370726891274836,0.036384976525821594,0.08061828952239912,0.03480192521288412,0.09950532724505326,0.11680469289164941,0.022807807807807806,0.06943056943056942,0.03596403596403597,0.041202449061527646,0.04252725186460127,0.0034528357331766093,0.011160117615610799,0.027063383492932056,0.0,0.025082420030294927,0.019330168776371306,0.03306962025316456,0.033306642263402735,0.05299625468164794,0.06021027802870622
Xinyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
Yae Miko,0.003826530612244898,0.03034013605442177,0.014203117144293615,0.008235294117647058,0.014285714285714287,0.04385045422781272,0.030223619846261353,0.022835497835497834,0.00808080808080808,0.023593466424682394,0.029918546365914785,0.02443609022556391,0.007675438596491228,0.04383116883116883,0.019491525423728815,0.06444805194805195,0.008585858585858586,0.02412280701754386,0.02192982456140351,0.01663641863278887,0.04180327868852459,0.010356072624713554,0.0,0.007424996230966379,0.02226107226107226,0.017742171495463855,0.012072434607645876,0.0036149162861491627,0.021118721461187213,0.016660496112550906,0.012323943661971832,0.01021226706158213,0.00487473775145008,0.000380517503805175,0.013043478260869566,0.0018918918918918919,0.004606504606504606,0.020146520146520148,0.011868914985446153,0.0008605851979345954,0.00046527573709472035,0.0012028869286287089,0.002051983584131327,0.0005877167205406994,0.0,0.004535864978902954,0.04061181434599156,0.024841760085411422,0.03027465667915106,0.024314965371875944
Yanfei,0.0,0.01217687074829932,0.0022624434389140274,0.010980392156862745,0.0,0.0,0.0,0.004967532467532468,0.006734006734006735,0.0,0.011591478696741854,0.0018796992481203006,0.010651629072681704,0.0,0.0016949152542372883,0.0012987012987012987,0.0,0.0,0.0,0.019056261343012706,0.0,0.005817028027498678,0.026986280717624,0.0021483491632745366,0.024941724941724943,0.0,0.01358148893360161,0.008942161339421613,0.0,0.0,0.008509389671361502,0.004936443292607677,0.008484511909169445,0.0,0.0,0.00018018018018018018,0.0,0.0028305028305028305,0.001806684733514002,0.0,0.002840630815946714,0.0,0.004879160966712267,0.002057008521892448,0.003074044373162256,0.0,0.004113924050632912,0.0,0.0,
Yaoyao,,,,,,,,0.008441558441558441,0.009539842873176206,0.01149425287356322,0.013784461152882205,0.0037593984962406013,0.011278195488721804,0.005844155844155844,0.0019774011299435027,0.02159090909090909,0.008754208754208754,0.008771929824561403,0.006654567453115548,0.0036297640653357535,0.001092896174863388,0.0021152829190904283,0.013116236996834011,0.008932609678878335,0.004195804195804196,0.009218612818261633,0.024144869215291746,0.004185692541856925,0.000380517503805175,0.031007034431691963,0.000782472613458529,0.004442798963346909,0.009255831173639394,0.001141552511415525,0.023050379572118702,0.02645645645645646,0.008907758907758908,0.046453546453546456,0.015507377295995182,0.0168770319372729,0.00573023802527182,0.003074044373162256,0.008618331053351573,0.0008815750808110492,0.0005346164127238706,0.00031645569620253165,0.0,0.0,0.0014981273408239699,0.00030111412225233364
Yelan,0.1278344671201814,0.06693877551020408,0.08722976370035194,0.049019607843137254,0.051836734693877555,0.07570463545306312,0.06295131609597018,0.06134199134199134,0.03961840628507295,0.07294817503528937,0.07675438596491227,0.05409356725146199,0.1506892230576441,0.12575757575757576,0.037005649717514126,0.10762987012987013,0.13372615039281704,0.10458437761069339,0.14594676346037508,0.10813672111312764,0.09266848816029144,0.09016393442622951,0.07926277702397105,0.13625056535504296,0.15011655011655012,0.11853965466783727,0.03547954393024815,0.05989979705733131,0.08894596651445964,0.08938047636677773,0.15766823161189358,0.07336788843638159,0.05479452054794521,0.1480213089802131,0.04161490683229813,0.10903903903903905,0.10253635253635254,0.06005106005106004,0.05989661748469336,0.04252725186460126,0.02238221177392497,0.02044907778668805,0.05442316461468308,0.015770398667842103,0.034972823665686534,0.019382911392405063,0.012341772151898734,0.07043010752688172,0.027632126508531005,0.06622001405199238
Yoimiya,0.003826530612244898,0.0,0.012066365007541479,0.005490196078431373,0.005714285714285714,0.004542278127183787,0.03098066620079198,0.003896103896103896,0.008754208754208754,0.013309134906231096,0.0012531328320802004,0.0020885547201336674,0.0012531328320802004,0.012987012987012988,0.015819209039548022,0.0,0.0006734006734006734,0.005952380952380952,0.01088929219600726,0.006856221012300868,0.010382513661202186,0.00643398554556672,0.0033921302578018998,0.008593396653098146,0.0004662004662004662,0.001755926251097454,0.0008048289738430583,0.003424657534246575,0.0,0.0011106997408367272,0.01056338028169014,0.0,0.0018511662347278786,0.016933028919330288,0.005314009661835748,0.008753753753753755,0.007659007659007659,0.005661005661005661,0.013901435310649402,0.0018646012621916235,0.004407875404055246,0.002762184799073332,0.004126766985864113,0.0017631501616220983,0.01136059877038225,0.0022151898734177216,0.0,0.0,0.0,0.004591990364348087
Yumemizuki Mizuki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0032076984763432237,0.0,0.0,0.0,,,0.0004575611988103409,0.0,0.0
Yun Jin,0.003401360544217687,0.02469387755102041,0.0,0.002352941176470588,0.0,0.0041928721174004195,0.005939902166317261,0.00275974025974026,0.012794612794612796,0.002722323049001815,0.0,0.0,0.0037593984962406013,0.008333333333333333,0.006261770244821092,0.00275974025974026,0.027946127946127948,0.005639097744360902,0.017443032869530146,0.008116555757209116,0.00883424408014572,0.00467124977965803,0.003618272274988693,0.014925373134328358,0.0037296037296037296,0.0013169446883230904,0.010093896713615026,0.005136986301369863,0.003995433789954338,0.006664198445020363,0.004499217527386541,0.00518326545723806,0.001480932987782303,0.015601217656012176,0.0037267080745341614,0.002972972972972973,0.002997002997002997,0.010184260184260186,0.01324902137910268,0.005091795754446357,0.007934175727299443,0.00458879087587989,0.0017783857729138167,0.001028504260946224,,,,0.0,,
Zhongli,0.12776360544217685,0.0426530612244898,0.03902714932126697,0.03137254901960784,0.03469387755102041,0.03098066620079198,0.02585604472396925,0.016558441558441557,0.03204264870931538,0.04890098810244001,0.029918546365914785,0.02365288220551378,0.05482456140350877,0.07483766233766234,0.04562146892655367,0.06298701298701298,0.054657687991021324,0.18671679197994986,0.19031054648114543,0.03266787658802178,0.046994535519125684,0.06808566895822316,0.07202623247399367,0.07575757575757576,0.05128205128205128,0.07475124378109452,0.05221327967806841,0.1304540842212075,0.062119482496194825,0.061828952239911146,0.10556859676577986,0.08058743675182031,0.09706281624089842,0.06735159817351598,0.09734299516908212,0.08264264264264264,0.11946386946386946,0.07947607947607949,0.04757603131586872,0.08785140562248996,0.08913703594867273,0.05869642698030829,0.0914500683994528,0.09784748751101971,0.0388710683417981,0.050501054852320676,0.015664556962025317,0.023183100739723937,0.017582188930503537,0.018970189701897018
