Unnamed: 0,Date,Primogem Used,Total Users,Average Used,Primogem Supplied
0,2022-09-29,3227008.326101589,400786,8.051699226274344,720.0
1,2022-09-30,2654193.4000146207,400786,6.622470345807041,400.0
2,2022-10-01,3728093.841152164,400786,9.301956258831806,20.0
3,2022-10-02,1685127.247495527,400786,4.204556165872877,300.0
4,2022-10-03,1164768.638672606,400786,2.9062108922781884,40.0
5,2022-10-04,901479.7477998117,400786,2.249279535212836,0.0
6,2022-10-05,871404.2453906432,400786,2.174238235344157,400.0
7,2022-10-06,715337.3280016296,400786,1.7848361170341018,0.0
8,2022-10-07,693019.9360259869,400786,1.729152056274388,0.0
9,2022-10-08,720968.9066019695,400786,1.798887452660446,0.0
10,2022-10-09,654619.248027777,400786,1.6333386097013791,0.0
11,2022-10-10,558139.9910591857,400786,1.3926134921359172,90.0
12,2022-10-11,594787.222984418,400786,1.4840518954864144,70.0
13,2022-10-12,526344.6093954585,400786,1.3132809264681362,70.0
14,2022-10-13,538833.3204684216,400786,1.3444414736752819,70.0
15,2022-10-14,480551.42520872696,400786,1.1990224838410697,330.0
16,2022-10-15,3536309.572538052,372850,9.484536871498062,70.0
17,2022-10-16,1722577.0343411288,372850,4.620026912541582,320.0
18,2022-10-17,1018905.608764218,372850,2.732749386520633,440.0
19,2022-10-18,1058388.3649478029,372850,2.8386438646850016,320.0
20,2022-10-19,780319.6582664346,372850,2.0928514369489997,0.0
21,2022-10-20,1367175.5912665743,372850,3.666824705019644,800.0
22,2022-10-21,855016.3272050914,372850,2.293191168580103,300.0
23,2022-10-22,721664.3255320436,372850,1.935535270301847,0.0
24,2022-10-23,914383.6732482566,372850,2.452416986048697,0.0
25,2022-10-24,558040.4307516419,372850,1.4966888313038538,420.0
26,2022-10-25,487653.06054313335,372850,1.307906827257968,0.0
27,2022-10-26,460250.25742772577,372850,1.234411311325535,0.0
28,2022-10-27,422840.4308999123,372850,1.134076521120859,0.0
29,2022-10-28,389985.8713361873,372850,1.045959156057898,0.0
30,2022-10-29,405091.8809666544,372850,1.0864741342809558,0.0
31,2022-10-30,376428.4906523037,372850,1.009597668371473,0.0
32,2022-10-31,352176.34642822115,372850,0.9445523573239135,0.0
33,2022-11-01,400539.8504266968,372850,1.0742653893702476,640.0
34,2022-11-02,95662.224457921,372850,0.256570268091514,90.0
35,2022-11-03,4911006.957272812,471989,10.404918244435382,80.0
36,2022-11-04,3413218.6437719758,471989,7.231563963931311,60.0
37,2022-11-05,2846702.1757944548,471989,6.0312892372374245,60.0
38,2022-11-06,2229442.2831498883,471989,4.723504749368923,60.0
39,2022-11-07,1844867.8109858872,471989,3.9087093364164995,60.0
40,2022-11-08,1802539.3234760307,471989,3.8190282474295603,180.0
41,2022-11-09,1461934.5899698362,471989,3.0973912315114043,0.0
42,2022-11-10,1641911.0324326311,471989,3.4787061402546056,350.0
43,2022-11-11,1571551.5545265072,471989,3.329635975682711,180.0
44,2022-11-12,1603581.3320839324,471989,3.39749725541047,180.0
45,2022-11-13,1521623.1153951276,471989,3.2238529190195693,180.0
46,2022-11-14,1288534.4321754612,471989,2.730009453981896,60.0
47,2022-11-15,1250537.494087,471989,2.6495055903569784,0.0
48,2022-11-16,1453996.2360497664,471989,3.0805722931037938,0.0
49,2022-11-17,1377655.4975168332,471989,2.9188296708542643,80.0
50,2022-11-18,1003704.037508037,471989,2.126541164111954,100.0
51,2022-11-19,3499538.274903319,409082,8.55461319467324,60.0
52,2022-11-20,1272111.176847601,409082,3.109672820724454,60.0
53,2022-11-21,960057.3253335516,409082,2.3468579046097156,60.0
54,2022-11-22,833836.3155102717,409082,2.0383109389077783,60.0
55,2022-11-23,672827.8954189128,409082,1.6447262295063405,60.0
56,2022-11-24,665071.0186697538,409082,1.6257645622876435,60.0
57,2022-11-25,1066474.667925915,409082,2.606994851706785,400.0
58,2022-11-26,773301.8728400304,409082,1.8903346342298863,100.0
59,2022-11-27,634152.2317677144,409082,1.550183659431885,100.0
60,2022-11-28,581131.5556351048,409082,1.4205747396245858,100.0
61,2022-11-29,497669.25301562704,409082,1.2165513344894838,200.0
62,2022-11-30,662260.9062247111,409082,1.618895248934715,100.0
63,2022-12-01,1318184.3369352662,409082,3.222298553676931,40.0
64,2022-12-02,743973.1173214568,409082,1.8186405594024102,0.0
65,2022-12-03,631485.5694474857,409082,1.5436650095762847,220.0
66,2022-12-04,767956.4681890624,409082,1.8772678049610163,200.0
67,2022-12-05,663612.3574005914,409082,1.6221988681990196,200.0
68,2022-12-06,315566.1145700244,409082,0.7714006350072221,840.0
69,2022-12-07,94293.5420436002,409082,0.23050034478075349,60.0
70,2022-12-08,3212244.8749791617,453595,7.081746657214391,0.0
71,2022-12-09,2356548.627348589,453595,5.195270290344005,120.0
72,2022-12-10,2262302.0234915176,453595,4.987493300171998,220.0
73,2022-12-11,2117559.901675438,453595,4.668393394273389,320.0
74,2022-12-12,1704537.900063089,453595,3.757841025723584,200.0
75,2022-12-13,1757538.6093623382,453595,3.874686910927894,380.0
76,2022-12-14,1125553.0923340137,453595,2.4814054218719646,0.0
77,2022-12-15,1227884.4464202202,453595,2.7070061319463843,330.0
78,2022-12-16,1312136.805671556,453595,2.8927497121254775,0.0
79,2022-12-17,1229241.0850531687,453595,2.7099969908247856,350.0
80,2022-12-18,955355.1256127752,453595,2.106185309830962,0.0
81,2022-12-19,952599.0071268902,453595,2.1001091438990516,330.0
82,2022-12-20,827449.6032519192,453595,1.8242035367495655,0.0
83,2022-12-21,762942.966298791,453595,1.6819915702306927,0.0
84,2022-12-22,750208.9236719275,453595,1.653917974563052,0.0
85,2022-12-23,882955.5038914102,453595,1.9465723914315858,0.0
86,2022-12-24,830931.9824195025,453595,1.8318808241261533,0.0
87,2022-12-25,824387.4760518355,453595,1.8174527409954595,0.0
88,2022-12-26,787578.7078498971,453595,1.7363037684496017,0.0
89,2022-12-27,511285.47985780536,453595,1.1271849995211705,40.0
90,2022-12-28,3962443.610713594,389328,10.177648693938258,120.0
91,2022-12-29,1434191.22002176,389328,3.6837607878749026,60.0
92,2022-12-30,1245517.3721232938,389328,3.1991466632846697,60.0
93,2022-12-31,1389358.993321048,389328,3.5686079432279416,60.0
94,2023-01-01,2583895.236981829,389328,6.6368081334551565,60.0
95,2023-01-02,1229105.4123765037,389328,3.156992079625672,60.0
96,2023-01-03,1012545.6250110836,389328,2.600752129338459,140.0
97,2023-01-04,892990.2633680749,389328,2.2936707952371136,80.0
98,2023-01-05,855061.2831166476,389328,2.1962491347055635,80.0
99,2023-01-06,1257669.6003563271,389328,3.2303600058468107,380.0
100,2023-01-07,868404.5819088672,389328,2.2305217757491556,80.0
101,2023-01-08,685289.0632866045,389328,1.760184377405695,0.0
102,2023-01-09,596643.6369191506,389328,1.5324960879236802,0.0
103,2023-01-10,576861.9400486618,389328,1.4816862389775762,20.0
104,2023-01-11,547498.7422353838,389328,1.4062660333584633,0.0
105,2023-01-12,513358.0280680358,389328,1.318574641608196,0.0
106,2023-01-13,514760.8445044109,389328,1.3221778153752386,0.0
107,2023-01-14,530883.3079347324,389328,1.3635888195422174,0.0
108,2023-01-15,516168.6237347828,389328,1.3257937362192875,0.0
109,2023-01-16,641128.4680401001,389328,1.6467566371802185,0.0
110,2023-01-17,292115.01743448124,389328,0.7503056996529437,720.0
111,2023-01-18,55694.12849462678,389328,0.14305194718753025,0.0
112,2023-01-19,1954710.6337142345,372662,5.245264163542927,450.0
113,2023-01-20,1306611.880442147,372662,3.50615807472226,0.0
114,2023-01-21,1529798.6477692248,372662,4.10505672102126,570.0
115,2023-01-22,1074343.037283707,372662,2.8828886156455633,0.0
116,2023-01-23,1328314.1863110713,372662,3.5643939717789075,550.0
117,2023-01-24,940628.462827981,372662,2.524079360997314,0.0
118,2023-01-25,1641085.3914015596,372662,4.403683207307318,1040.0
119,2023-01-26,851348.2249894253,372662,2.2845050608578963,0.0
120,2023-01-27,696388.4579208404,372662,1.868686525379138,0.0
121,2023-01-28,663892.7483010495,372662,1.7814876437657972,0.0
122,2023-01-29,609450.7221774238,372662,1.6353980877508942,0.0
123,2023-01-30,509347.7993118121,372662,1.3667822297733927,0.0
124,2023-01-31,648995.0856709911,372662,1.7415113042676502,80.0
125,2023-02-01,1288413.567290535,372662,3.4573247803385776,80.0
126,2023-02-02,678666.7788760866,372662,1.8211322294091874,80.0
127,2023-02-03,596031.763994922,372662,1.5993896989629264,100.0
128,2023-02-04,647212.1812985797,372662,1.736727064467479,100.0
129,2023-02-05,677022.147196791,372662,1.8167190301044673,160.0
130,2023-02-06,500714.70304868487,372662,1.3436162073103373,0.0
131,2023-02-07,338008.41169048025,372662,0.907010673721711,200.0
132,2023-02-08,6165862.612645509,387737,15.902177539531973,0.0
133,2023-02-09,2147390.219359695,387737,5.538264904715555,230.0
134,2023-02-10,1752345.968614671,387737,4.519419009830558,90.0
135,2023-02-11,1566239.4686848202,387737,4.039437734043489,70.0
136,2023-02-12,1286658.9113369496,387737,3.3183805294231647,70.0
137,2023-02-13,1122033.1639545832,387737,2.8937995702101764,70.0
138,2023-02-14,1033489.4040916534,387737,2.6654392128985713,70.0
139,2023-02-15,912214.6533538644,387737,2.3526634119360916,0.0
140,2023-02-16,1167830.7155590104,387737,3.011914559505568,80.0
141,2023-02-17,1736282.8673702786,387737,4.477991183122267,400.0
142,2023-02-18,1172980.2244385032,387737,3.02519549188884,80.0
143,2023-02-19,973509.6626959668,387737,2.510747395002197,80.0
144,2023-02-20,842323.4285048324,387737,2.1724092065106824,100.0
145,2023-02-21,695211.1001470576,387737,1.7929965418493916,0.0
146,2023-02-22,686659.9012513892,387737,1.770942420381313,0.0
147,2023-02-23,680504.3689724063,387737,1.7550668854723852,0.0
148,2023-02-24,691241.8093801966,387737,1.7827594719621718,0.0
149,2023-02-25,681185.4898732285,387737,1.7568235424352807,0.0
150,2023-02-26,685853.5167366226,387737,1.7688627000689192,0.0
151,2023-02-27,708582.9909356146,387737,1.8274835544083092,0.0
152,2023-02-28,390012.1765036038,387737,1.0058678343918785,640.0
153,2023-03-01,91309.34558954425,387737,0.23549299032474139,60.0
154,2023-03-02,1493298.1716226172,238426,6.263151550680786,245.0
155,2023-03-03,1063791.3116820462,238426,4.461725280305194,330.0
156,2023-03-04,898688.8771878676,238426,3.7692570323197456,100.0
157,2023-03-05,742251.6993415906,238426,3.1131323737410797,250.0
158,2023-03-06,539320.2286485903,238426,2.262002586331148,100.0
159,2023-03-07,541306.1451187854,238426,2.2703318644727735,250.0
160,2023-03-08,476461.6551571944,238426,1.9983628260223063,0.0
161,2023-03-09,434399.697620762,238426,1.8219476802897419,0.0
162,2023-03-10,418880.3565922904,238426,1.7568568721208693,20.0
163,2023-03-11,399732.5035867024,238426,1.6765474553391928,0.0
164,2023-03-12,366537.2724850027,238426,1.5373208982451692,0.0
165,2023-03-13,290683.89774298173,238426,1.2191786874878652,0.0
166,2023-03-14,290106.21396645496,238426,1.216755781527413,70.0
167,2023-03-15,286578.43688275415,238426,1.201959672530488,70.0
168,2023-03-16,344346.8145354302,238426,1.4442502685757015,70.0
169,2023-03-17,305938.0387459304,238426,1.2831572007496264,90.0
170,2023-03-18,321329.9192970188,238426,1.3477134175677938,70.0
171,2023-03-19,316819.4630489771,238426,1.328795781705758,70.0
172,2023-03-20,241854.20002033532,238426,1.0143784655211063,0.0
173,2023-03-21,134431.7431703253,238426,0.5638300486118347,110.0
174,2023-03-22,3943025.61395009,320646,12.2971302119786,50.0
175,2023-03-23,1314029.4689300517,320646,4.098069113383768,50.0
176,2023-03-24,1075762.7188594225,320646,3.354985619216901,50.0
177,2023-03-25,955092.5153485812,320646,2.978650958841156,50.0
178,2023-03-26,831300.838194854,320646,2.5925813457671514,50.0
179,2023-03-27,687978.911428681,320646,2.1456026628390217,120.0
180,2023-03-28,634992.2788742217,320646,1.9803530337949693,0.0
181,2023-03-29,608310.5648311685,320646,1.8971406623852114,0.0
182,2023-03-30,629460.8439629307,320646,1.9631021249693765,0.0
183,2023-03-31,1251026.1957703258,320646,3.90158054605492,360.0
184,2023-04-01,1740060.8918245158,320646,5.426735065538057,60.0
185,2023-04-02,805489.3879431691,320646,2.512083069625597,60.0
186,2023-04-03,601964.3334910357,320646,1.8773486445832344,80.0
187,2023-04-04,521148.38628952106,320646,1.6253076174021228,60.0
188,2023-04-05,493428.09369984566,320646,1.5388562268041568,60.0
189,2023-04-06,475890.8438030173,320646,1.4841627333664456,60.0
190,2023-04-07,441221.829556108,320646,1.3760403359346693,0.0
191,2023-04-08,414455.9581354279,320646,1.2925655025649092,0.0
192,2023-04-09,406453.35659018526,320646,1.2676077561865273,0.0
193,2023-04-10,380840.8237765274,320646,1.1877298446777051,20.0
194,2023-04-11,181867.91838693665,320646,0.5671922256536388,640.0
195,2023-04-12,61471.2263533828,320646,0.19171056664790082,60.0
196,2023-04-13,1988964.014345735,300734,6.613698532077301,120.0
197,2023-04-14,1448570.1482466108,300734,4.816782100615862,0.0
198,2023-04-15,1331172.1044301612,300734,4.426410397328407,90.0
199,2023-04-16,1329910.3076375814,300734,4.422214673557301,0.0
200,2023-04-17,948518.5118978234,300734,3.154011558047389,110.0
201,2023-04-18,795378.7024132996,300734,2.6447914183740435,0.0
202,2023-04-19,800214.2839103289,300734,2.660870682763934,120.0
203,2023-04-20,687847.7527698805,300734,2.287229753768714,0.0
204,2023-04-21,729357.7323468907,300734,2.4252586416796595,100.0
205,2023-04-22,718753.9369409254,300734,2.3899989257647136,80.0
206,2023-04-23,654188.7355342787,300734,2.1753068676447582,80.0
207,2023-04-24,570870.9609882206,300734,1.8982587967713016,80.0
208,2023-04-25,512260.10811053327,300734,1.7033661245836296,80.0
209,2023-04-26,378141.2974806122,300734,1.257394566229998,0.0
210,2023-04-27,460320.7118768428,300734,1.530657364570826,250.0
211,2023-04-28,443237.4723822732,300734,1.4738522161853105,0.0
212,2023-04-29,468346.0529675365,300734,1.5573432101709035,250.0
213,2023-04-30,576233.5973566846,300734,1.9160906227985017,0.0
214,2023-05-01,1284297.529172897,300734,4.270543168291238,250.0
215,2023-05-02,401798.0280296928,300734,1.3360578718392095,40.0
216,2023-05-03,2891650.7013561376,285019,10.145466447346099,270.0
217,2023-05-04,939181.2875495476,285019,3.2951532618862167,0.0
218,2023-05-05,767279.0348752388,285019,2.692027671401692,0.0
219,2023-05-06,719971.4464705292,285019,2.5260471985044126,0.0
220,2023-05-07,626417.5378095396,285019,2.1978097523657705,0.0
221,2023-05-08,562343.6963035869,285019,1.9730042428876213,70.0
222,2023-05-09,505650.5734500751,285019,1.774094265470285,70.0
223,2023-05-10,474987.9503582166,285019,1.6665132863360568,90.0
224,2023-05-11,451741.7187977377,285019,1.5849529989149413,70.0
225,2023-05-12,435057.5133180539,285019,1.5264158295343606,370.0
226,2023-05-13,824350.290245502,285019,2.892264341133405,70.0
227,2023-05-14,539047.5227125938,285019,1.8912687319532866,0.0
228,2023-05-15,377319.1751116348,285019,1.323838674304642,0.0
229,2023-05-16,431046.0980813842,285019,1.5123416266332568,0.0
230,2023-05-17,327198.7802025996,285019,1.1479893628235296,20.0
231,2023-05-18,306991.8779277078,285019,1.077092677778351,0.0
232,2023-05-19,292658.51517009194,285019,1.0268035294843219,0.0
233,2023-05-20,314977.2518781616,285019,1.1051096659456443,0.0
234,2023-05-21,324653.52029031515,285019,1.1390592216319444,0.0
235,2023-05-22,262786.04634672817,285019,0.9219948366485328,0.0
236,2023-05-23,129508.6033434212,285019,0.45438585969153356,640.0
237,2023-05-24,41105.85840119661,285019,0.14422146734497213,120.0
238,2023-05-25,1159310.4508977532,288141,4.023413713764279,250.0
239,2023-05-26,754054.7791561866,288141,2.6169645387368914,0.0
240,2023-05-27,707428.5221955484,288141,2.455147036331339,250.0
241,2023-05-28,575280.8335413564,288141,1.9965254286663696,0.0
242,2023-05-29,551038.836747867,288141,1.9123930185147795,250.0
243,2023-05-30,430724.08519367065,288141,1.4948378925375794,0.0
244,2023-05-31,645538.4663430937,288141,2.240356167095601,250.0
245,2023-06-01,1231827.726206924,288141,4.275086593740301,0.0
246,2023-06-02,573547.2910070276,288141,1.9905091292354355,0.0
247,2023-06-03,498061.4319151903,288141,1.7285337106319139,20.0
248,2023-06-04,434794.8915429402,288141,1.5089657200569868,0.0
249,2023-06-05,365479.06393895776,288141,1.2684035383335164,0.0
250,2023-06-06,323968.9136020201,288141,1.1243416022087107,0.0
251,2023-06-07,291949.2617963034,288141,1.013216660580422,0.0
252,2023-06-08,317333.15426912176,288141,1.101312046078558,100.0
253,2023-06-09,314092.0334512075,288141,1.0900636613713686,80.0
254,2023-06-10,351381.30957769486,288141,1.2194769559961784,160.0
255,2023-06-11,364790.82167906006,288141,1.2660149776639216,80.0
256,2023-06-12,321438.4589772835,288141,1.115559600949825,0.0
257,2023-06-13,176697.14440952492,288141,0.6132315234885869,40.0
258,2023-06-14,2409361.958580069,292264,8.243786297936348,105.0
259,2023-06-15,849051.1282367745,292264,2.9050828300330336,0.0
260,2023-06-16,935600.1016340192,292264,3.2012156873033257,105.0
261,2023-06-17,696233.2899501023,292264,2.3822068060045107,20.0
262,2023-06-18,667226.1613590481,292264,2.2829570571779216,105.0
263,2023-06-19,534202.5697416164,292264,1.8278083162538539,0.0
264,2023-06-20,574090.3136242728,292264,1.9642867873712562,105.0
265,2023-06-21,518214.52100503794,292264,1.773104183221464,60.0
266,2023-06-22,470374.7823249034,292264,1.6094174524570368,60.0
267,2023-06-23,851495.5680751535,292264,2.913446637543979,360.0
268,2023-06-24,570042.0253637384,292264,1.9504353097327705,60.0
269,2023-06-25,517283.1457158618,292264,1.7699174230006494,60.0
270,2023-06-26,438980.3741117734,292264,1.5019994734615738,60.0
271,2023-06-27,431625.1992198143,292264,1.4768332713567676,60.0
272,2023-06-28,364154.2886051869,292264,1.2459772281402668,0.0
273,2023-06-29,342349.347268339,292264,1.171370224414704,0.0
274,2023-06-30,452090.2378392013,292264,1.5468557120931805,0.0
275,2023-07-01,1097982.1890544868,292264,3.7568164024802466,0.0
276,2023-07-02,545928.8199979397,292264,1.8679304327523738,0.0
277,2023-07-03,459527.7906899503,292264,1.5723037756615603,20.0
278,2023-07-04,220665.3338557677,292264,0.7550205767927891,730.0
279,2023-07-05,23840.85374694217,292264,0.0815730084681732,90.0
280,2023-07-06,917544.2273493522,232291,3.9499775167757347,30.0
281,2023-07-07,691588.1256494792,232291,2.9772489061112104,220.0
282,2023-07-08,526282.939313761,232291,2.265619155773409,30.0
283,2023-07-09,549056.3356343007,232291,2.3636573764558277,220.0
284,2023-07-10,434520.3031666731,232291,1.8705860458075134,20.0
285,2023-07-11,485325.3907129312,232291,2.0892991580084086,260.0
286,2023-07-12,370144.2631658202,232291,1.5934507284648145,0.0
287,2023-07-13,339912.0619342252,232291,1.4633027622001076,0.0
288,2023-07-14,341070.49527324433,232291,1.468289754115503,0.0
289,2023-07-15,336041.49145732523,232291,1.4466401688284316,0.0
290,2023-07-16,407082.3731944846,232291,1.7524672638823056,0.0
291,2023-07-17,305800.7345880713,232291,1.3164553710133897,20.0
292,2023-07-18,275541.1553159677,232291,1.1861895437876098,0.0
293,2023-07-19,237148.58688528524,232291,1.0209116448131235,0.0
294,2023-07-20,253450.49888061045,232291,1.091090480821945,90.0
295,2023-07-21,259264.91023361924,232291,1.116121202429794,90.0
296,2023-07-22,257711.2064347576,232291,1.109432592888909,90.0
297,2023-07-23,268321.90825936256,232291,1.1551110816147099,90.0
298,2023-07-24,269403.34085945133,232291,1.159766589577088,60.0
299,2023-07-25,177970.95232599822,232291,0.766155177454134,40.0
300,2023-07-26,2315536.9691286744,291506,7.943359550502132,100.0
301,2023-07-27,898712.158774714,291506,3.0829971210702833,80.0
302,2023-07-28,728566.8573307054,291506,2.49932027927626,80.0
303,2023-07-29,686409.3450740487,291506,2.3547005724549366,80.0
304,2023-07-30,635104.4932240386,291506,2.17870127278354,80.0
305,2023-07-31,716077.9874063884,291506,2.4564776965358806,0.0
306,2023-08-01,1384144.8032173917,291506,4.748254935464079,0.0
307,2023-08-02,645441.7047156731,291506,2.2141626749215217,70.0
308,2023-08-03,548428.8649446988,291506,1.8813638996957138,90.0
309,2023-08-04,862907.5416532494,291506,2.96017077402609,370.0
310,2023-08-05,588726.604234337,291506,2.0196037276568477,70.0
311,2023-08-06,516058.2883017852,291506,1.7703178950065699,70.0
312,2023-08-07,437928.68365647976,291506,1.5022973237479837,70.0
313,2023-08-08,423320.05535037257,291506,1.4521829922896015,0.0
314,2023-08-09,379727.0408035645,291506,1.3026388506705333,0.0
315,2023-08-10,375299.3137397199,291506,1.2874497051166012,20.0
316,2023-08-11,363930.135601721,291506,1.2484481815184627,0.0
317,2023-08-12,373969.0816175129,291506,1.2828863955373575,0.0
318,2023-08-13,369228.73405492416,291506,1.2666248175163604,0.0
319,2023-08-14,341056.2041094312,291506,1.1699800488135106,0.0
320,2023-08-15,185954.96666620905,291506,0.637911283699852,1560.0
321,2023-08-16,47885.16639436062,291506,0.16426820166432463,0.0
322,2023-08-17,1933791.009009868,327050,5.912829870080624,20.0
323,2023-08-18,1385083.7781878393,327050,4.235082642372235,0.0
324,2023-08-19,1181433.3919966735,327050,3.6123937991031143,0.0
325,2023-08-20,1056305.5209088277,327050,3.2297982599260897,0.0
326,2023-08-21,852622.9731304806,327050,2.60701107821581,0.0
327,2023-08-22,766521.5800078706,327050,2.343744320464365,0.0
328,2023-08-23,680397.6737742336,327050,2.080408725804108,0.0
329,2023-08-24,766264.2873104196,327050,2.342957612935085,400.0
330,2023-08-25,664892.5725940941,327050,2.032999763320881,0.0
331,2023-08-26,757035.5198687249,327050,2.3147393972442285,300.0
332,2023-08-27,657421.4358918614,327050,2.0101557434394173,0.0
333,2023-08-28,726647.6442204056,327050,2.22182432111422,300.0
334,2023-08-29,535776.664695758,327050,1.6382102574400184,0.0
335,2023-08-30,457667.4259877189,327050,1.399380602316829,0.0
336,2023-08-31,552851.2513303484,327050,1.6904181358518526,0.0
337,2023-09-01,1167271.0370813564,327050,3.5690904665383165,0.0
338,2023-09-02,687532.7218904209,327050,2.10222510897545,0.0
339,2023-09-03,573595.4750623334,327050,1.753846430400041,20.0
340,2023-09-04,517898.0383816334,327050,1.5835439179991848,70.0
341,2023-09-05,320134.8307240178,327050,0.9788559263843993,110.0
342,2023-09-06,2107643.6826426336,286662,7.352365094231651,70.0
343,2023-09-07,846766.9009569783,286662,2.953886113112231,70.0
344,2023-09-08,772903.7602044605,286662,2.6962197996402053,70.0
345,2023-09-09,780076.0877876563,286662,2.7212399543282904,70.0
346,2023-09-10,632893.8118807044,286662,2.2078050522242374,20.0
347,2023-09-11,480606.7583675639,286662,1.6765624964856307,0.0
348,2023-09-12,409161.2376597024,286662,1.4273298786016368,0.0
349,2023-09-13,369917.2326112261,286662,1.290429957968709,0.0
350,2023-09-14,379916.4170787247,286662,1.3253114018555816,70.0
351,2023-09-15,705310.6537621836,286662,2.4604260549433956,370.0
352,2023-09-16,615631.90615057,286662,2.147588121727226,70.0
353,2023-09-17,452970.9452806165,286662,1.5801569279521406,90.0
354,2023-09-18,362700.5299490325,286662,1.265255003973434,70.0
355,2023-09-19,335653.0975391667,286662,1.1709019595871328,70.0
356,2023-09-20,285588.14730101085,286662,0.9962539412304765,0.0
357,2023-09-21,269782.4015705813,286662,0.9411167213323751,0.0
358,2023-09-22,271251.7097418409,286662,0.9462422983926746,0.0
359,2023-09-23,309060.92056938924,286662,1.0781370414264508,0.0
360,2023-09-24,311948.5877471333,286662,1.0882104630091651,0.0
361,2023-09-25,247675.39462246775,286662,0.8639979998132565,0.0
362,2023-09-26,126307.91004211,286662,0.44061616134021947,1140.0
363,2023-09-27,59322.90653424713,286662,0.20694374048268388,0.0
364,2023-09-28,2889254.3625568,361747,7.9869476804418555,460.0
365,2023-09-29,2504952.9585681893,361747,6.924599121950394,620.0
366,2023-09-30,2389715.86640822,361747,6.60604197521533,460.0
367,2023-10-01,3332432.568735632,361747,9.21205308885943,780.0
368,2023-10-02,1497394.330795755,361747,4.139341392729601,60.0
369,2023-10-03,1454227.180753376,361747,4.020011722981465,400.0
370,2023-10-04,1204914.7074709476,361747,3.3308215616741745,60.0
371,2023-10-05,1618717.1162063454,361747,4.474721604343216,800.0
372,2023-10-06,1078458.4226228886,361747,2.981250494469584,70.0
373,2023-10-07,1021337.6142179609,361747,2.823347848684193,70.0
