Unnamed: 0,Date,Primogem Used,Total Users,Average Used,Primogem Supplied
374,2023-10-08,925864.7267576206,361747,2.5594261369344338,70.0
375,2023-10-09,748776.7725105028,361747,2.069890759316602,70.0
376,2023-10-10,667889.763006185,361747,1.8462897080174403,90.0
377,2023-10-11,600693.631104293,361747,1.660535211361236,70.0
378,2023-10-12,629819.0139410221,361747,1.7410483402516734,240.0
379,2023-10-13,607648.0466324984,361747,1.6797597399079975,0.0
380,2023-10-14,657621.2183620712,361747,1.8179037237684659,240.0
381,2023-10-15,623535.4622357199,361747,1.723678322793886,0.0
382,2023-10-16,742567.4177257061,361747,2.0527258490760287,240.0
383,2023-10-17,414791.70100880327,361747,1.1466348055652245,60.0
384,2023-10-18,2350676.063089031,240268,9.783558622409272,270.0
385,2023-10-19,934380.975575161,240268,3.8889114471138937,0.0
386,2023-10-20,720573.4858811793,240268,2.99904059583956,0.0
387,2023-10-21,667268.5582384729,240268,2.7771844700021346,0.0
388,2023-10-22,546177.9627371207,240268,2.2732031012749125,0.0
389,2023-10-23,470054.8989965705,240268,1.9563774576579922,100.0
390,2023-10-24,432767.3572664295,240268,1.8011859975794926,80.0
391,2023-10-25,420964.8172425022,240268,1.7520636008228403,80.0
392,2023-10-26,378019.6990487032,240268,1.5733251995634174,80.0
393,2023-10-27,396394.6783588318,240268,1.649802214022807,380.0
394,2023-10-28,370789.8539112584,240268,1.5432344461653587,0.0
395,2023-10-29,341464.0475765969,240268,1.4211798807023694,0.0
396,2023-10-30,348760.28098965995,240268,1.451546943370153,0.0
397,2023-10-31,364876.43970253534,240268,1.5186227034084245,0.0
398,2023-11-01,826234.4745931224,240268,3.438803646732492,0.0
399,2023-11-02,391707.01840969344,240268,1.6302920838800565,0.0
400,2023-11-03,513493.8811919194,240268,2.1371713303141466,20.0
401,2023-11-04,342629.8904655018,240268,1.426032141048753,0.0
402,2023-11-05,297552.2513207477,240268,1.2384181469057374,0.0
403,2023-11-06,244218.17760581872,240268,1.016440714559653,0.0
404,2023-11-07,130300.7543237007,240268,0.5423142254636518,920.0
405,2023-11-08,76328.70547234318,240268,0.3176815284280186,60.0
406,2023-11-09,4716061.8931556605,366502,12.867765777964815,60.0
407,2023-11-10,3529668.5871872203,366502,9.63069393123972,80.0
408,2023-11-11,3056997.151799229,366502,8.341010831589537,60.0
409,2023-11-12,2541221.0615787557,366502,6.9337167643798825,60.0
410,2023-11-13,1925082.1731236724,366502,5.252582995791762,60.0
411,2023-11-14,1726538.884011416,366502,4.710858014448532,60.0
412,2023-11-15,1533548.2250619535,366502,4.184283373793195,0.0
413,2023-11-16,1869959.656707236,366502,5.102181316083503,0.0
414,2023-11-17,1485364.745835087,366502,4.052814843670941,80.0
415,2023-11-18,1456742.6761897146,366502,3.974719581856892,60.0
416,2023-11-19,1328177.9316511804,366502,3.623930924391082,60.0
417,2023-11-20,1196023.4665618362,366502,3.263347721327131,60.0
418,2023-11-21,1077961.805559482,366502,2.941216707028835,60.0
419,2023-11-22,945006.7721028244,366502,2.578449154719004,60.0
420,2023-11-23,1045479.2692099224,366502,2.8525881692594375,300.0
421,2023-11-24,1132927.9427321574,366502,3.0911917062721552,160.0
422,2023-11-25,1222038.4374716722,366502,3.3343295192704874,310.0
423,2023-11-26,1256362.5144679083,366502,3.4279826971419207,200.0
424,2023-11-27,1194251.946472067,366502,3.258514132179543,90.0
425,2023-11-28,773061.9585413033,366502,2.1092980626062157,40.0
426,2023-11-29,720312.0069781675,202021,3.5655303506970437,0.0
427,2023-11-30,373737.36348184734,202021,1.8499926417642094,0.0
428,2023-12-01,788373.1962742743,202021,3.9024319069516253,0.0
429,2023-12-02,531039.2627773194,202021,2.628633967643559,0.0
430,2023-12-03,448699.5108688278,202021,2.2210538056381655,20.0
431,2023-12-04,380703.2631172552,202021,1.8844737087592636,70.0
432,2023-12-05,339268.1070801483,202021,1.6793704965332727,70.0
433,2023-12-06,263587.92676680913,202021,1.3047550837131245,70.0
434,2023-12-07,219727.8779630404,202021,1.0876486997046861,70.0
435,2023-12-08,392047.2031039934,202021,1.9406259898921072,370.0
436,2023-12-09,334788.3658194532,202021,1.657195864882627,70.0
437,2023-12-10,338072.2024109912,202021,1.6734507918037786,20.0
438,2023-12-11,271929.8519590443,202021,1.3460474503098405,0.0
439,2023-12-12,248825.3658508207,202021,1.231680695822814,0.0
440,2023-12-13,175502.68613528716,202021,0.8687348648669553,0.0
441,2023-12-14,151790.44519519684,202021,0.7513597358452677,0.0
442,2023-12-15,149457.45084061168,202021,0.7398114594057632,0.0
443,2023-12-16,197663.6818795241,202021,0.9784313604997704,0.0
444,2023-12-17,156552.00825292684,202021,0.7749293798809374,20.0
445,2023-12-18,142954.71920206997,202021,0.7076230649391398,0.0
446,2023-12-19,65160.87541096854,202021,0.3225450592313103,700.0
447,2023-12-20,28668.628631422765,202021,0.1419091511843955,0.0
448,2023-12-21,1916124.381027733,279224,6.862319789945467,150.0
449,2023-12-22,1202329.2357883183,279224,4.305966663998504,120.0
450,2023-12-23,1021709.915235209,279224,3.659104930934336,210.0
451,2023-12-24,780092.674934635,279224,2.7937880516525624,120.0
452,2023-12-25,782463.302325864,279224,2.8022781076335272,190.0
453,2023-12-26,620119.1559543348,279224,2.220866243425833,120.0
454,2023-12-27,656088.281363857,279224,2.3496844159665966,90.0
455,2023-12-28,559424.2344023725,279224,2.003496241019298,0.0
456,2023-12-29,525063.4767727515,279224,1.8804382029222113,0.0
457,2023-12-30,466049.3376637667,279224,1.669087677505396,0.0
458,2023-12-31,575136.3106408633,279224,2.0597667487066413,0.0
459,2024-01-01,1223994.5595912775,279224,4.383557858892063,0.0
460,2024-01-02,697528.5251336833,279224,2.4980966003412433,60.0
461,2024-01-03,570858.1285722869,279224,2.044445064078614,80.0
462,2024-01-04,494615.0165982695,279224,1.7713914871152534,60.0
463,2024-01-05,473660.4998828731,279224,1.696345944055214,60.0
464,2024-01-06,450405.86479029554,279224,1.613062862756409,60.0
465,2024-01-07,466384.7318927509,279224,1.6702888429818028,60.0
466,2024-01-08,390471.2972006327,279224,1.398415957083319,60.0
467,2024-01-09,237670.64116292525,279224,0.8511827105224667,40.0
468,2024-01-10,3180584.56371361,281280,11.30753897793519,120.0
469,2024-01-11,1198615.7220274748,281280,4.261290251804162,80.0
470,2024-01-12,931770.9557426884,281280,3.3126100531238922,80.0
471,2024-01-13,863652.1158464309,281280,3.0704355654381077,80.0
472,2024-01-14,783928.5334615114,281280,2.787004171862597,80.0
473,2024-01-15,630142.4250755974,281280,2.2402674384086936,0.0
474,2024-01-16,724488.2876270676,281280,2.5756836164216,0.0
475,2024-01-17,543782.9676289828,281280,1.9332443388402405,120.0
476,2024-01-18,551447.8179616573,281280,1.9604942333676667,80.0
477,2024-01-19,830662.2886141887,281280,2.953150912308691,380.0
478,2024-01-20,601957.3030971556,281280,2.1400643597026296,80.0
479,2024-01-21,525417.112956829,281280,1.8679504869056778,80.0
480,2024-01-22,421676.7738770575,281280,1.4991352882432363,40.0
481,2024-01-23,383944.859951913,281280,1.3649916807164142,40.0
482,2024-01-24,371661.4676545953,281280,1.3213220550860187,40.0
483,2024-01-25,371136.8256578788,281280,1.3194568602740289,40.0
484,2024-01-26,411249.93729070114,281280,1.4620660455443015,470.0
485,2024-01-27,391743.40937407344,281280,1.3927168990830257,40.0
486,2024-01-28,379617.4096757707,281280,1.3496068318962269,350.0
487,2024-01-29,339077.8148714239,281280,1.2054814237465297,0.0
488,2024-01-30,171310.84346978355,281280,0.6090402569318243,780.0
489,2024-01-31,61171.564423608295,281280,0.21747569832056418,0.0
490,2024-02-01,3295919.0935942456,308434,10.685978502999816,0.0
491,2024-02-02,1826583.3277558568,308434,5.9221205436361,0.0
492,2024-02-03,1566166.5937946162,308434,5.077801389582913,180.0
493,2024-02-04,1135194.3903324534,308434,3.6805098994678063,0.0
494,2024-02-05,1324389.758567034,308434,4.2939162302697955,600.0
495,2024-02-06,957670.9416874064,308434,3.1049460879390938,0.0
496,2024-02-07,1280118.2166788385,308434,4.150379713905855,650.0
497,2024-02-08,958884.5551536185,308434,3.1088808469676446,0.0
498,2024-02-09,1747316.6236722465,308434,5.665123247347071,1110.0
499,2024-02-10,1001118.6206481477,308434,3.2458114885134184,20.0
500,2024-02-11,801458.608883111,308434,2.598476850422168,80.0
501,2024-02-12,634997.1043909246,308434,2.0587779051301887,0.0
502,2024-02-13,569705.9673901536,308434,1.8470919788030942,0.0
503,2024-02-14,515524.3050957501,308434,1.6714250215467494,0.0
504,2024-02-15,546108.6319257158,308434,1.7705850584751222,100.0
505,2024-02-16,765657.0116298612,308434,2.4824014590799366,80.0
506,2024-02-17,662598.0968124347,308434,2.1482654208434697,100.0
507,2024-02-18,618938.1147126957,308434,2.0067116942772056,80.0
508,2024-02-19,613739.8565108143,308434,1.9898579809969532,80.0
509,2024-02-20,365752.36229165207,308434,1.1858367180390361,200.0
510,2024-02-21,851216.9131329975,184031,4.625399596442977,105.0
511,2024-02-22,355081.15591789223,184031,1.9294638181496173,160.0
512,2024-02-23,369388.0809097437,184031,2.007205747454199,105.0
513,2024-02-24,388508.6623900409,184031,2.111104446479348,160.0
514,2024-02-25,364214.7605369944,184031,1.979094611978386,105.0
515,2024-02-26,320607.83711795334,184031,1.7421403845979935,0.0
516,2024-02-27,278870.9004626895,184031,1.5153474168085241,105.0
517,2024-02-28,289266.646609366,184031,1.571836519985035,0.0
518,2024-02-29,297006.71957341774,184031,1.6138950479724488,60.0
519,2024-03-01,834821.017831575,184031,4.536306480058116,300.0
520,2024-03-02,378553.5376809613,184031,2.057009621645056,120.0
521,2024-03-03,261952.0989973721,184031,1.4234128978127167,20.0
522,2024-03-04,217390.9381878726,184031,1.181273471251434,120.0
523,2024-03-05,180658.77093374715,184031,0.9816757553550606,0.0
524,2024-03-06,185005.2625244998,184031,1.0052940130983357,60.0
525,2024-03-07,161579.33181659906,184031,0.8780006184642754,0.0
526,2024-03-08,165409.5531084806,184031,0.898813532005372,0.0
527,2024-03-09,166174.00475925117,184031,0.9029674606954871,0.0
528,2024-03-10,157684.0790474818,184031,0.8568343325172487,20.0
529,2024-03-11,137362.40599783158,184031,0.7464090615050267,0.0
530,2024-03-12,62444.81704931376,184031,0.3393168381920098,760.0
531,2024-03-13,14325.505413918783,184031,0.07784289284913294,0.0
532,2024-03-14,800391.7973573811,157330,5.08734378286011,280.0
533,2024-03-15,554988.795274701,157330,3.527545892548789,0.0
534,2024-03-16,649371.9162094388,157330,4.127451320215082,280.0
535,2024-03-17,422585.8333040729,157330,2.6859838130304006,20.0
536,2024-03-18,360965.6540292589,157330,2.2943218332756556,280.0
537,2024-03-19,291872.37194213684,157330,1.8551603123507077,0.0
538,2024-03-20,254014.59331475428,157330,1.6145337400035231,160.0
539,2024-03-21,223054.59594947772,157330,1.417749926584108,0.0
540,2024-03-22,240990.8530110598,157330,1.5317539757901215,60.0
541,2024-03-23,247143.14719403072,157330,1.570858368995301,60.0
542,2024-03-24,227673.3745919453,157330,1.447107192474069,60.0
543,2024-03-25,215642.26654036,157330,1.3706366652282462,60.0
544,2024-03-26,191650.9527409116,157330,1.21814627052,60.0
545,2024-03-27,175736.42422546225,157330,1.1169924631377504,60.0
546,2024-03-28,204356.64556790984,157330,1.298904503705014,60.0
547,2024-03-29,186550.03843313392,157330,1.1857245181029297,60.0
548,2024-03-30,185709.33968900057,157330,1.1803809806712042,0.0
549,2024-03-31,225680.00696730136,157330,1.4344372145636646,0.0
550,2024-04-01,485235.1088729103,157330,3.0841867976413293,80.0
551,2024-04-02,167355.7719255114,157330,1.0637244767400458,120.0
552,2024-04-03,2912155.5622451305,218800,13.309668931650505,100.0
553,2024-04-04,974106.1736610176,218800,4.452039184922384,80.0
554,2024-04-05,836458.8517377486,218800,3.8229380792401675,100.0
555,2024-04-06,699948.6180078277,218800,3.1990339031436363,0.0
556,2024-04-07,598622.8755064987,218800,2.7359363597189157,0.0
557,2024-04-08,527306.9409145263,218800,2.4099951595727895,80.0
558,2024-04-09,495045.32556654,218800,2.262547191803199,80.0
559,2024-04-10,462092.1369075173,218800,2.111938468498708,100.0
560,2024-04-11,431929.4745197108,218800,1.9740835215708903,80.0
561,2024-04-12,783867.5907559065,218800,3.5825758261238874,400.0
562,2024-04-13,530155.2536349125,218800,2.4230130422070957,0.0
563,2024-04-14,422260.4967182428,218800,1.929892580979172,0.0
564,2024-04-15,376681.9009550478,218800,1.7215809001601818,0.0
565,2024-04-16,474063.2522807634,218800,2.166651061612264,0.0
566,2024-04-17,349596.83300530247,218800,1.597791741340505,20.0
567,2024-04-18,316496.3821048463,218800,1.4465099730568844,0.0
568,2024-04-19,313014.2825225941,218800,1.4305954411453112,0.0
569,2024-04-20,321441.78370640683,218800,1.4691123569762652,0.0
570,2024-04-21,313237.97200325265,218800,1.4316177879490524,0.0
571,2024-04-22,299369.2242024195,218800,1.368232286117091,0.0
572,2024-04-23,154759.56719365172,218800,0.7073106361684265,700.0
573,2024-04-24,63559.50185013543,218800,0.29049132472639594,0.0
574,2024-04-25,2978162.09566501,331380,8.98715099180702,0.0
575,2024-04-26,1928128.9515501063,331380,5.818483166003097,0.0
576,2024-04-27,1630888.8973554163,331380,4.921506721453969,0.0
577,2024-04-28,1364789.924974357,331380,4.118504209591276,70.0
578,2024-04-29,1111359.6197764724,331380,3.353731727251109,70.0
579,2024-04-30,1316421.143540775,331380,3.9725425298472294,70.0
580,2024-05-01,2597142.1728311437,331380,7.837353409472943,70.0
581,2024-05-02,1283440.4151353496,331380,3.87301712576302,70.0
582,2024-05-03,1080324.0222857662,331380,3.2600761128787683,90.0
583,2024-05-04,934008.8276443112,331380,2.818543145767129,0.0
584,2024-05-05,833788.172434196,331380,2.5161089155476977,0.0
585,2024-05-06,805288.4180665832,331380,2.430105673446144,240.0
586,2024-05-07,727801.7441330537,331380,2.1962754062799617,60.0
587,2024-05-08,732681.4489115191,331380,2.211000811489888,190.0
588,2024-05-09,700955.9839488897,331380,2.1152633953433813,90.0
589,2024-05-10,825851.5319773925,331380,2.4921586455953664,290.0
590,2024-05-11,732263.73099274,331380,2.209740270966081,90.0
591,2024-05-12,704510.8056314293,331380,2.1259907225283037,60.0
592,2024-05-13,654106.1767654137,331380,1.9738854993222696,0.0
593,2024-05-14,487261.6231964851,331380,1.4704014219219177,220.0
594,2024-05-15,749494.9184980836,176189,4.253925718961363,100.0
595,2024-05-16,450152.7927322197,176189,2.5549426623240934,80.0
596,2024-05-17,363777.6224736194,176189,2.064701102075722,100.0
597,2024-05-18,335413.414510008,176189,1.9037137080635453,40.0
598,2024-05-19,289879.084263001,176189,1.6452734521621724,0.0
599,2024-05-20,241131.83111105856,176189,1.368597535096167,0.0
600,2024-05-21,214097.3798109592,176189,1.2151574718680462,0.0
601,2024-05-22,219842.6105238253,176189,1.2477658112812111,105.0
602,2024-05-23,170484.2463213931,176189,0.9676213970304224,0.0
603,2024-05-24,325151.7321707756,176189,1.8454712392418118,405.0
604,2024-05-25,226158.29897695547,176189,1.2836119109419741,0.0
605,2024-05-26,214199.66878507545,176189,1.2157380357745118,105.0
606,2024-05-27,161940.494188473,176189,0.9191294245865123,0.0
607,2024-05-28,166716.60244144232,176189,0.9462372931422638,105.0
608,2024-05-29,142859.66632446885,176189,0.8108319266496141,0.0
609,2024-05-30,138003.5628481522,176189,0.7832700273464984,0.0
610,2024-05-31,174501.05565111438,176189,0.9904196950497158,0.0
611,2024-06-01,444996.3793190745,176189,2.5256762869366107,0.0
612,2024-06-02,224929.51989045567,176189,1.276637700937378,0.0
613,2024-06-03,171293.37833459518,176189,0.9722138063931073,20.0
614,2024-06-04,79862.77223986182,176189,0.4532789915367124,920.0
615,2024-06-05,37863.96858538778,176189,0.21490540604344074,0.0
616,2024-06-06,1789005.102882214,278373,6.426647350433461,0.0
617,2024-06-07,1552950.9096298732,278373,5.5786693020870315,420.0
618,2024-06-08,1087598.3086547058,278373,3.906982030062922,0.0
619,2024-06-09,1118698.5574917395,278373,4.018703529048218,380.0
620,2024-06-10,783353.7942769588,278373,2.8140437264999076,20.0
621,2024-06-11,805124.6250018069,278373,2.8922511342759782,200.0
622,2024-06-12,648936.203409358,278373,2.3311750902902153,0.0
623,2024-06-13,578373.5883046861,278373,2.07769283768428,0.0
624,2024-06-14,569667.8821704435,278373,2.0464193085193014,0.0
625,2024-06-15,591443.0898214526,278373,2.124642439537788,0.0
626,2024-06-16,904456.7757627768,278373,3.2490822592808097,0.0
627,2024-06-17,546945.0700055765,278373,1.9647920955177998,20.0
628,2024-06-18,519212.8658494371,278373,1.865169631571442,140.0
629,2024-06-19,482416.0476138526,278373,1.7329843325820127,140.0
630,2024-06-20,539263.5645930095,278373,1.937197805078113,140.0
631,2024-06-21,409997.6158169138,278373,1.4728354251917886,0.0
632,2024-06-22,410374.0314667605,278373,1.474187624039546,0.0
633,2024-06-23,400471.2360274824,278373,1.4386137880738519,0.0
634,2024-06-24,351998.9672574121,278373,1.2644867399403394,0.0
635,2024-06-25,290592.88168156653,278373,1.0438975104682082,200.0
636,2024-06-26,2500898.026667763,256384,9.754501164923564,100.0
637,2024-06-27,855066.5353757683,256384,3.3351010023081327,100.0
638,2024-06-28,751716.7948474649,256384,2.9319957362685067,120.0
639,2024-06-29,578937.44629944,256384,2.258087268704131,0.0
640,2024-06-30,653072.2013089276,256384,2.547242422728905,0.0
641,2024-07-01,2240634.070708949,256384,8.739367787026293,1100.0
642,2024-07-02,884081.8704877348,256384,3.4482723979957206,120.0
643,2024-07-03,667131.0484621116,256384,2.60207754174251,120.0
644,2024-07-04,519991.8427149847,256384,2.0281758717977123,100.0
645,2024-07-05,838299.0453013123,256384,3.2697010940671505,400.0
646,2024-07-06,547565.6075664713,256384,2.135724567704971,0.0
647,2024-07-07,433768.0197631975,256384,1.6918685244133702,0.0
648,2024-07-08,365333.519676828,256384,1.424946641275696,0.0
649,2024-07-09,355247.24400481326,256384,1.3856061376872708,0.0
650,2024-07-10,317780.5656863706,256384,1.2394711280203545,20.0
651,2024-07-11,313029.829233623,256384,1.2209413584062305,0.0
652,2024-07-12,329809.89571166,256384,1.2863903196442055,0.0
653,2024-07-13,322102.1323669143,256384,1.2563269641120909,0.0
654,2024-07-14,317246.0685341753,256384,1.23738637564815,0.0
655,2024-07-15,352582.6184960749,256384,1.3752130339493687,0.0
656,2024-07-16,288238.59367444704,256384,1.1242456380836832,940.0
657,2024-07-17,37616.0231109678,256384,0.14671751400620864,20.0
658,2024-07-18,2087934.311075596,222323,9.391445379360642,0.0
659,2024-07-19,926689.3883602868,222323,4.168211963495845,300.0
660,2024-07-20,584059.5754312936,222323,2.627076710152767,0.0
661,2024-07-21,536476.5173719922,222323,2.4130500099944325,240.0
662,2024-07-22,394367.4994803617,222323,1.7738493070009027,0.0
663,2024-07-23,374342.3888667346,222323,1.6837771569596245,160.0
664,2024-07-24,325823.93614522874,222323,1.46554308886273,0.0
665,2024-07-25,288501.83106479835,222323,1.297669746561527,0.0
666,2024-07-26,313165.59077718743,222323,1.4086063555151174,0.0
667,2024-07-27,276703.65134970983,222323,1.2446020040648509,0.0
668,2024-07-28,259189.48634676496,222323,1.1658239873821645,0.0
669,2024-07-29,238343.95370771424,222323,1.0720616117437882,460.0
670,2024-07-30,237655.53730229815,222323,1.0689651421683684,60.0
671,2024-07-31,273258.7304920919,222323,1.2291068872410498,0.0
672,2024-08-01,724737.8227318741,222323,3.2598418640081057,60.0
673,2024-08-02,350362.7873139548,222323,1.5759178641613993,60.0
674,2024-08-03,311734.8201861372,222323,1.4021708063769256,80.0
675,2024-08-04,299632.8856035043,222323,1.347736786583054,60.0
676,2024-08-05,260654.3229042688,222323,1.1724127638807897,60.0
677,2024-08-06,190376.2341105412,222323,0.8563047193072296,260.0
678,2024-08-07,1806454.6866859128,230214,7.846849829662457,140.0
679,2024-08-08,686238.2151019949,230214,2.9808709075121187,90.0
680,2024-08-09,566046.0432133882,230214,2.4587820167904133,30.0
681,2024-08-10,474880.9913683213,230214,2.0627806795777897,20.0
682,2024-08-11,437613.1908651135,230214,1.9008973861933398,0.0
683,2024-08-12,401754.4883820559,230214,1.7451349109179106,70.0
684,2024-08-13,354952.090447386,230214,1.5418353811991714,70.0
685,2024-08-14,322194.30112332135,230214,1.3995426043738493,70.0
686,2024-08-15,332609.95878182,230214,1.4447859764472188,70.0
687,2024-08-16,816754.7973250777,230214,3.5478068115973733,370.0
688,2024-08-17,492891.1189294765,230214,2.1410127921389512,90.0
689,2024-08-18,395337.2585450662,230214,1.7172598475551712,0.0
690,2024-08-19,313711.2917047739,230214,1.3626942397281394,0.0
691,2024-08-20,289351.24790631764,230214,1.2568794595737776,0.0
692,2024-08-21,263994.9628324686,230214,1.1467372220302354,0.0
693,2024-08-22,267065.9588360443,230214,1.1600769668049915,0.0
694,2024-08-23,285318.4153560789,230214,1.2393617041364942,0.0
695,2024-08-24,277195.9076603087,230214,1.204079281278761,0.0
696,2024-08-25,308513.1859510351,230214,1.3401147886359437,0.0
697,2024-08-26,357035.8203221941,230214,1.550886654687352,200.0
698,2024-08-27,195942.40940496055,230214,0.8511315967098463,2280.0
699,2024-08-28,64583.659256883526,230214,0.28053749666346756,200.0
700,2024-08-29,2462926.952200506,317472,7.7579344074454,200.0
701,2024-08-30,2057841.2936498788,317472,6.48196153881249,700.0
702,2024-08-31,1651202.8977099273,317472,5.201097727389903,0.0
703,2024-09-01,2721628.685477987,317472,8.572814879668087,1000.0
704,2024-09-02,1259099.0647870146,317472,3.9660161046864437,0.0
705,2024-09-03,1111637.6338709735,317472,3.5015296904009596,340.0
706,2024-09-04,874683.634573665,317472,2.755152059311262,0.0
707,2024-09-05,1213512.890826701,317472,3.8224249408662843,800.0
708,2024-09-06,846491.2562169941,317472,2.666349335427988,0.0
709,2024-09-07,783238.3812937019,317472,2.467110111423061,0.0
710,2024-09-08,689995.7168539756,317472,2.1734065267298392,0.0
711,2024-09-09,539604.4743790883,317472,1.6996915456452484,70.0
712,2024-09-10,469916.3656089297,317472,1.480182080967549,90.0
713,2024-09-11,442759.1455118084,317472,1.3946399856107259,70.0
714,2024-09-12,422002.65398623503,317472,1.3292594433091265,70.0
715,2024-09-13,428889.5932554501,317472,1.3509525037025314,70.0
716,2024-09-14,464495.9005407432,317472,1.4631082443199501,70.0
717,2024-09-15,461464.1415775473,317472,1.4535585550144494,0.0
718,2024-09-16,522795.7000342515,317472,1.6467458548604335,0.0
719,2024-09-17,288004.5541307594,317472,0.9071809612525179,180.0
720,2024-09-18,3322748.2785126376,309336,10.7415505421698,0.0
721,2024-09-19,1149099.6300394677,309336,3.7147297115093867,0.0
722,2024-09-20,966781.1579209516,309336,3.125343179975663,100.0
723,2024-09-21,912906.3420192392,309336,2.951180405834559,80.0
724,2024-09-22,821560.1830319391,309336,2.6558828685699014,80.0
725,2024-09-23,624092.2779942908,309336,2.0175222993582733,80.0
726,2024-09-24,581850.8510741073,309336,1.8809671395314718,80.0
727,2024-09-25,504070.406695776,309336,1.629523905060439,0.0
728,2024-09-26,482076.5975338163,309336,1.5584238418218905,0.0
729,2024-09-27,854671.5685385515,309336,2.7629230627490866,300.0
730,2024-09-28,1080802.5666180106,309336,3.493943694293618,460.0
731,2024-09-29,1018204.6807409964,309336,3.2915815835887074,460.0
732,2024-09-30,1034663.3628607618,309336,3.3447880714199507,460.0
733,2024-10-01,1800736.6183246672,309336,5.821296642888856,460.0
734,2024-10-02,738194.1345337987,309336,2.386382879890471,60.0
735,2024-10-03,604953.5785349165,309336,1.9556520370565227,140.0
736,2024-10-04,541749.9677265249,309336,1.751331780738501,0.0
737,2024-10-05,556770.0531342694,309336,1.799887672738606,0.0
738,2024-10-06,520134.736646676,309336,1.6814555585081465,0.0
739,2024-10-07,568804.1039193652,309336,1.838790518786579,0.0
740,2024-10-08,236978.837540608,309336,0.7660887757668295,2100.0
741,2024-10-09,67431.06605862833,309336,0.2179864809095234,0.0
742,2024-10-10,2564909.6904727863,290609,8.82598161265751,120.0
743,2024-10-11,1727036.768242327,290609,5.942819280346882,80.0
744,2024-10-12,1448899.0717071637,290609,4.985733654866723,80.0
745,2024-10-13,1241147.0714152565,290609,4.270848705357564,80.0
746,2024-10-14,977490.3072528226,290609,3.3635926872630324,80.0
