,Date,Primogem Used,Total Users
0,2022-09-29,3227008.3261015886,400786
1,2022-09-30,2654193.4000146207,400786
2,2022-10-01,3728093.8411521637,400786
3,2022-10-02,1685127.247495527,400786
4,2022-10-03,1164768.6386726059,400786
5,2022-10-04,901479.7477998117,400786
6,2022-10-05,871404.2453906432,400786
7,2022-10-06,715337.3280016296,400786
8,2022-10-07,693019.9360259869,400786
9,2022-10-08,720968.9066019695,400786
10,2022-10-09,654619.248027777,400786
11,2022-10-10,558139.9910591857,400786
12,2022-10-11,594787.222984418,400786
13,2022-10-12,526344.6093954585,400786
14,2022-10-13,538833.3204684216,400786
15,2022-10-14,480551.42520872696,400786
16,2022-10-15,3536309.572538052,372850
17,2022-10-16,1722577.0343411288,372850
18,2022-10-17,1018905.6087642179,372850
19,2022-10-18,1058388.3649478029,372850
20,2022-10-19,780319.6582664346,372850
21,2022-10-20,1367175.5912665743,372850
22,2022-10-21,855016.3272050914,372850
23,2022-10-22,721664.3255320436,372850
24,2022-10-23,914383.6732482566,372850
25,2022-10-24,558040.4307516419,372850
26,2022-10-25,487653.06054313335,372850
27,2022-10-26,460250.25742772577,372850
28,2022-10-27,422840.4308999123,372850
29,2022-10-28,389985.8713361873,372850
30,2022-10-29,405091.88096665434,372850
31,2022-10-30,376428.49065230374,372850
32,2022-10-31,352176.34642822115,372850
33,2022-11-01,400539.8504266968,372850
34,2022-11-02,95662.22445792101,372850
35,2022-11-03,4911006.957272812,471989
36,2022-11-04,3413218.6437719753,471989
37,2022-11-05,2846702.1757944548,471989
38,2022-11-06,2229442.2831498883,471989
39,2022-11-07,1844867.8109858872,471989
40,2022-11-08,1802539.3234760307,471989
41,2022-11-09,1461934.5899698362,471989
42,2022-11-10,1641911.0324326311,471989
43,2022-11-11,1571551.5545265072,471989
44,2022-11-12,1603581.3320839324,471989
45,2022-11-13,1521623.1153951276,471989
46,2022-11-14,1288534.4321754612,471989
47,2022-11-15,1250537.494087,471989
48,2022-11-16,1453996.2360497664,471989
49,2022-11-17,1377655.4975168332,471989
50,2022-11-18,1003704.037508037,471989
51,2022-11-19,3499538.274903319,409082
52,2022-11-20,1272111.176847601,409082
53,2022-11-21,960057.3253335517,409082
54,2022-11-22,833836.3155102717,409082
55,2022-11-23,672827.8954189128,409082
56,2022-11-24,665071.0186697538,409082
57,2022-11-25,1066474.667925915,409082
58,2022-11-26,773301.8728400304,409082
59,2022-11-27,634152.2317677144,409082
60,2022-11-28,581131.5556351048,409082
61,2022-11-29,497669.25301562704,409082
62,2022-11-30,662260.9062247111,409082
63,2022-12-01,1318184.3369352662,409082
64,2022-12-02,743973.1173214568,409082
65,2022-12-03,631485.5694474857,409082
66,2022-12-04,767956.4681890624,409082
67,2022-12-05,663612.3574005914,409082
68,2022-12-06,315566.1145700244,409082
69,2022-12-07,94293.5420436002,409082
70,2022-12-08,3212244.8749791617,453595
71,2022-12-09,2356548.6273485892,453595
72,2022-12-10,2262302.0234915176,453595
73,2022-12-11,2117559.901675438,453595
74,2022-12-12,1704537.900063089,453595
75,2022-12-13,1757538.6093623382,453595
76,2022-12-14,1125553.0923340137,453595
77,2022-12-15,1227884.4464202202,453595
78,2022-12-16,1312136.805671556,453595
79,2022-12-17,1229241.0850531687,453595
80,2022-12-18,955355.1256127751,453595
81,2022-12-19,952599.0071268902,453595
82,2022-12-20,827449.6032519192,453595
83,2022-12-21,762942.966298791,453595
84,2022-12-22,750208.9236719275,453595
85,2022-12-23,882955.5038914102,453595
86,2022-12-24,830931.9824195025,453595
87,2022-12-25,824387.4760518355,453595
88,2022-12-26,787578.7078498971,453595
89,2022-12-27,511285.47985780536,453595
90,2022-12-28,3962443.610713594,389328
91,2022-12-29,1434191.22002176,389328
92,2022-12-30,1245517.3721232938,389328
93,2022-12-31,1389358.993321048,389328
94,2023-01-01,2583895.236981829,389328
95,2023-01-02,1229105.4123765035,389328
96,2023-01-03,1012545.6250110836,389328
97,2023-01-04,892990.2633680749,389328
98,2023-01-05,855061.2831166476,389328
99,2023-01-06,1257669.6003563271,389328
100,2023-01-07,868404.5819088672,389328
101,2023-01-08,685289.0632866045,389328
102,2023-01-09,596643.6369191506,389328
103,2023-01-10,576861.9400486618,389328
104,2023-01-11,547498.7422353838,389328
105,2023-01-12,513358.0280680358,389328
106,2023-01-13,514760.8445044109,389328
107,2023-01-14,530883.3079347324,389328
108,2023-01-15,516168.6237347828,389328
109,2023-01-16,641128.4680401001,389328
110,2023-01-17,292115.01743448124,389328
111,2023-01-18,55694.12849462678,389328
112,2023-01-19,1954710.6337142342,372662
113,2023-01-20,1306611.880442147,372662
114,2023-01-21,1529798.6477692248,372662
115,2023-01-22,1074343.037283707,372662
116,2023-01-23,1328314.1863110713,372662
117,2023-01-24,940628.462827981,372662
118,2023-01-25,1641085.3914015596,372662
119,2023-01-26,851348.2249894253,372662
120,2023-01-27,696388.4579208404,372662
121,2023-01-28,663892.7483010495,372662
122,2023-01-29,609450.7221774238,372662
123,2023-01-30,509347.7993118121,372662
124,2023-01-31,648995.0856709911,372662
125,2023-02-01,1288413.567290535,372662
126,2023-02-02,678666.7788760866,372662
127,2023-02-03,596031.763994922,372662
128,2023-02-04,647212.1812985797,372662
129,2023-02-05,677022.147196791,372662
130,2023-02-06,500714.70304868487,372662
131,2023-02-07,338008.41169048025,372662
132,2023-02-08,6165862.612645509,387737
133,2023-02-09,2147390.219359695,387737
134,2023-02-10,1752345.968614671,387737
135,2023-02-11,1566239.4686848202,387737
136,2023-02-12,1286658.9113369496,387737
137,2023-02-13,1122033.1639545832,387737
138,2023-02-14,1033489.4040916534,387737
139,2023-02-15,912214.6533538643,387737
140,2023-02-16,1167830.7155590104,387737
141,2023-02-17,1736282.8673702786,387737
142,2023-02-18,1172980.2244385032,387737
143,2023-02-19,973509.6626959667,387737
144,2023-02-20,842323.4285048324,387737
145,2023-02-21,695211.1001470576,387737
146,2023-02-22,686659.9012513892,387737
147,2023-02-23,680504.3689724063,387737
148,2023-02-24,691241.8093801966,387737
149,2023-02-25,681185.4898732285,387737
150,2023-02-26,685853.5167366226,387737
151,2023-02-27,708582.9909356146,387737
152,2023-02-28,390012.1765036038,387737
153,2023-03-01,91309.34558954425,387737
154,2023-03-02,1493298.1716226172,238426
155,2023-03-03,1063791.3116820462,238426
156,2023-03-04,898688.8771878676,238426
157,2023-03-05,742251.6993415906,238426
158,2023-03-06,539320.2286485903,238426
159,2023-03-07,541306.1451187854,238426
160,2023-03-08,476461.6551571944,238426
161,2023-03-09,434399.697620762,238426
162,2023-03-10,418880.3565922904,238426
163,2023-03-11,399732.50358670234,238426
164,2023-03-12,366537.2724850027,238426
165,2023-03-13,290683.89774298173,238426
166,2023-03-14,290106.21396645496,238426
167,2023-03-15,286578.43688275415,238426
168,2023-03-16,344346.8145354302,238426
169,2023-03-17,305938.03874593036,238426
170,2023-03-18,321329.9192970188,238426
171,2023-03-19,316819.4630489771,238426
172,2023-03-20,241854.20002033535,238426
173,2023-03-21,134431.7431703253,238426
174,2023-03-22,3943025.61395009,320646
175,2023-03-23,1314029.4689300517,320646
176,2023-03-24,1075762.7188594223,320646
177,2023-03-25,955092.5153485812,320646
178,2023-03-26,831300.838194854,320646
179,2023-03-27,687978.911428681,320646
180,2023-03-28,634992.2788742217,320646
181,2023-03-29,608310.5648311685,320646
182,2023-03-30,629460.8439629307,320646
183,2023-03-31,1251026.1957703258,320646
184,2023-04-01,1740060.8918245158,320646
185,2023-04-02,805489.3879431691,320646
186,2023-04-03,601964.3334910357,320646
187,2023-04-04,521148.38628952106,320646
188,2023-04-05,493428.09369984566,320646
189,2023-04-06,475890.84380301734,320646
190,2023-04-07,441221.82955610804,320646
191,2023-04-08,414455.9581354279,320646
192,2023-04-09,406453.35659018526,320646
193,2023-04-10,380840.8237765274,320646
194,2023-04-11,181867.91838693665,320646
195,2023-04-12,61471.2263533828,320646
196,2023-04-13,1988964.014345735,300734
197,2023-04-14,1448570.1482466108,300734
198,2023-04-15,1331172.1044301612,300734
199,2023-04-16,1329910.3076375814,300734
200,2023-04-17,948518.5118978234,300734
201,2023-04-18,795378.7024132996,300734
202,2023-04-19,800214.2839103289,300734
203,2023-04-20,687847.7527698805,300734
204,2023-04-21,729357.7323468907,300734
205,2023-04-22,718753.9369409254,300734
206,2023-04-23,654188.7355342787,300734
207,2023-04-24,570870.9609882206,300734
208,2023-04-25,512260.10811053327,300734
209,2023-04-26,378141.29748061224,300734
210,2023-04-27,460320.71187684283,300734
211,2023-04-28,443237.47238227323,300734
212,2023-04-29,468346.05296753644,300734
213,2023-04-30,576233.5973566846,300734
214,2023-05-01,1284297.529172897,300734
215,2023-05-02,401798.0280296928,300734
216,2023-05-03,2891650.7013561376,285019
217,2023-05-04,939181.2875495477,285019
218,2023-05-05,767279.0348752388,285019
219,2023-05-06,719971.4464705292,285019
220,2023-05-07,626417.5378095396,285019
221,2023-05-08,562343.6963035869,285019
222,2023-05-09,505650.5734500751,285019
223,2023-05-10,474987.9503582166,285019
224,2023-05-11,451741.71879773773,285019
225,2023-05-12,435057.5133180539,285019
226,2023-05-13,824350.290245502,285019
227,2023-05-14,539047.5227125938,285019
228,2023-05-15,377319.1751116348,285019
229,2023-05-16,431046.0980813842,285019
230,2023-05-17,327198.7802025996,285019
231,2023-05-18,306991.8779277078,285019
232,2023-05-19,292658.51517009194,285019
233,2023-05-20,314977.2518781616,285019
234,2023-05-21,324653.52029031515,285019
235,2023-05-22,262786.04634672817,285019
236,2023-05-23,129508.60334342119,285019
237,2023-05-24,41105.85840119661,285019
238,2023-05-25,1159310.4508977532,288141
239,2023-05-26,754054.7791561866,288141
240,2023-05-27,707428.5221955484,288141
241,2023-05-28,575280.8335413564,288141
242,2023-05-29,551038.836747867,288141
243,2023-05-30,430724.08519367065,288141
244,2023-05-31,645538.4663430937,288141
245,2023-06-01,1231827.726206924,288141
246,2023-06-02,573547.2910070276,288141
247,2023-06-03,498061.4319151903,288141
248,2023-06-04,434794.8915429402,288141
249,2023-06-05,365479.06393895776,288141
250,2023-06-06,323968.9136020201,288141
251,2023-06-07,291949.2617963034,288141
252,2023-06-08,317333.15426912176,288141
253,2023-06-09,314092.0334512075,288141
254,2023-06-10,351381.30957769486,288141
255,2023-06-11,364790.82167906006,288141
256,2023-06-12,321438.4589772835,288141
257,2023-06-13,176697.14440952492,288141
258,2023-06-14,2409361.9585800692,292264
259,2023-06-15,849051.1282367745,292264
260,2023-06-16,935600.1016340193,292264
261,2023-06-17,696233.2899501023,292264
262,2023-06-18,667226.1613590481,292264
263,2023-06-19,534202.5697416164,292264
264,2023-06-20,574090.3136242728,292264
265,2023-06-21,518214.52100503794,292264
266,2023-06-22,470374.78232490347,292264
267,2023-06-23,851495.5680751535,292264
268,2023-06-24,570042.0253637384,292264
269,2023-06-25,517283.1457158618,292264
270,2023-06-26,438980.3741117734,292264
271,2023-06-27,431625.19921981427,292264
272,2023-06-28,364154.2886051869,292264
273,2023-06-29,342349.347268339,292264
274,2023-06-30,452090.2378392013,292264
275,2023-07-01,1097982.1890544868,292264
276,2023-07-02,545928.8199979397,292264
277,2023-07-03,459527.7906899503,292264
278,2023-07-04,220665.3338557677,292264
279,2023-07-05,23840.85374694217,292264
280,2023-07-06,917544.2273493522,232291
281,2023-07-07,691588.1256494792,232291
282,2023-07-08,526282.939313761,232291
283,2023-07-09,549056.3356343007,232291
284,2023-07-10,434520.3031666731,232291
285,2023-07-11,485325.3907129312,232291
286,2023-07-12,370144.2631658202,232291
287,2023-07-13,339912.0619342252,232291
288,2023-07-14,341070.49527324433,232291
289,2023-07-15,336041.49145732523,232291
290,2023-07-16,407082.3731944846,232291
291,2023-07-17,305800.7345880713,232291
292,2023-07-18,275541.1553159677,232291
293,2023-07-19,237148.58688528524,232291
294,2023-07-20,253450.49888061045,232291
295,2023-07-21,259264.91023361924,232291
296,2023-07-22,257711.2064347576,232291
297,2023-07-23,268321.90825936256,232291
298,2023-07-24,269403.34085945133,232291
299,2023-07-25,177970.95232599822,232291
300,2023-07-26,2315536.9691286744,291506
301,2023-07-27,898712.158774714,291506
302,2023-07-28,728566.8573307054,291506
303,2023-07-29,686409.3450740487,291506
304,2023-07-30,635104.4932240386,291506
305,2023-07-31,716077.9874063884,291506
306,2023-08-01,1384144.8032173917,291506
307,2023-08-02,645441.7047156731,291506
308,2023-08-03,548428.8649446988,291506
309,2023-08-04,862907.5416532494,291506
310,2023-08-05,588726.604234337,291506
311,2023-08-06,516058.2883017852,291506
312,2023-08-07,437928.68365647976,291506
313,2023-08-08,423320.05535037257,291506
314,2023-08-09,379727.04080356454,291506
315,2023-08-10,375299.31373971986,291506
316,2023-08-11,363930.135601721,291506
317,2023-08-12,373969.0816175129,291506
318,2023-08-13,369228.73405492416,291506
319,2023-08-14,341056.2041094312,291506
320,2023-08-15,185954.96666620902,291506
321,2023-08-16,47885.16639436062,291506
322,2023-08-17,1933791.009009868,327050
323,2023-08-18,1385083.7781878393,327050
324,2023-08-19,1181433.3919966735,327050
325,2023-08-20,1056305.5209088277,327050
326,2023-08-21,852622.9731304806,327050
327,2023-08-22,766521.5800078706,327050
328,2023-08-23,680397.6737742336,327050
329,2023-08-24,766264.2873104196,327050
330,2023-08-25,664892.5725940941,327050
331,2023-08-26,757035.5198687249,327050
332,2023-08-27,657421.4358918614,327050
333,2023-08-28,726647.6442204056,327050
334,2023-08-29,535776.664695758,327050
335,2023-08-30,457667.4259877189,327050
336,2023-08-31,552851.2513303484,327050
337,2023-09-01,1167271.0370813564,327050
338,2023-09-02,687532.7218904209,327050
339,2023-09-03,573595.4750623334,327050
340,2023-09-04,517898.0383816334,327050
341,2023-09-05,320134.8307240178,327050
342,2023-09-06,2107643.6826426336,286662
343,2023-09-07,846766.9009569783,286662
344,2023-09-08,772903.7602044605,286662
345,2023-09-09,780076.0877876563,286662
346,2023-09-10,632893.8118807044,286662
347,2023-09-11,480606.7583675639,286662
348,2023-09-12,409161.2376597024,286662
349,2023-09-13,369917.2326112261,286662
350,2023-09-14,379916.41707872465,286662
351,2023-09-15,705310.6537621836,286662
352,2023-09-16,615631.90615057,286662
353,2023-09-17,452970.9452806165,286662
354,2023-09-18,362700.5299490325,286662
355,2023-09-19,335653.0975391667,286662
356,2023-09-20,285588.14730101085,286662
357,2023-09-21,269782.4015705813,286662
358,2023-09-22,271251.70974184095,286662
359,2023-09-23,309060.92056938924,286662
360,2023-09-24,311948.5877471333,286662
361,2023-09-25,247675.39462246778,286662
362,2023-09-26,126307.91004211,286662
363,2023-09-27,59322.90653424713,286662
364,2023-09-28,2889254.3625567993,361747
365,2023-09-29,2504952.9585681893,361747
366,2023-09-30,2389715.8664082196,361747
367,2023-10-01,3332432.568735632,361747
368,2023-10-02,1497394.3307957547,361747
369,2023-10-03,1454227.180753376,361747
370,2023-10-04,1204914.7074709476,361747
371,2023-10-05,1618717.1162063454,361747
372,2023-10-06,1078458.4226228886,361747
373,2023-10-07,1021337.6142179609,361747
374,2023-10-08,925864.7267576206,361747
375,2023-10-09,748776.7725105028,361747
376,2023-10-10,667889.763006185,361747
377,2023-10-11,600693.631104293,361747
378,2023-10-12,629819.0139410221,361747
379,2023-10-13,607648.0466324984,361747
380,2023-10-14,657621.2183620712,361747
381,2023-10-15,623535.4622357199,361747
382,2023-10-16,742567.4177257061,361747
383,2023-10-17,414791.70100880327,361747
384,2023-10-18,2350676.063089031,240268
385,2023-10-19,934380.975575161,240268
386,2023-10-20,720573.4858811793,240268
387,2023-10-21,667268.5582384729,240268
388,2023-10-22,546177.9627371207,240268
389,2023-10-23,470054.8989965705,240268
390,2023-10-24,432767.35726642946,240268
391,2023-10-25,420964.8172425022,240268
392,2023-10-26,378019.6990487032,240268
393,2023-10-27,396394.6783588318,240268
394,2023-10-28,370789.8539112584,240268
395,2023-10-29,341464.0475765969,240268
396,2023-10-30,348760.28098965995,240268
397,2023-10-31,364876.43970253534,240268
398,2023-11-01,826234.4745931224,240268
399,2023-11-02,391707.01840969344,240268
400,2023-11-03,513493.8811919194,240268
401,2023-11-04,342629.8904655018,240268
402,2023-11-05,297552.2513207477,240268
403,2023-11-06,244218.17760581872,240268
404,2023-11-07,130300.7543237007,240268
405,2023-11-08,76328.70547234318,240268
406,2023-11-09,4716061.8931556605,366502
407,2023-11-10,3529668.5871872203,366502
408,2023-11-11,3056997.1517992294,366502
409,2023-11-12,2541221.0615787553,366502
410,2023-11-13,1925082.1731236724,366502
411,2023-11-14,1726538.884011416,366502
412,2023-11-15,1533548.2250619535,366502
413,2023-11-16,1869959.6567072358,366502
414,2023-11-17,1485364.745835087,366502
415,2023-11-18,1456742.6761897146,366502
416,2023-11-19,1328177.9316511804,366502
417,2023-11-20,1196023.4665618362,366502
418,2023-11-21,1077961.805559482,366502
419,2023-11-22,945006.7721028245,366502
420,2023-11-23,1045479.2692099225,366502
421,2023-11-24,1132927.9427321574,366502
422,2023-11-25,1222038.4374716722,366502
423,2023-11-26,1256362.5144679085,366502
424,2023-11-27,1194251.946472067,366502
425,2023-11-28,773061.9585413033,366502
426,2023-11-29,720312.0069781675,202021
427,2023-11-30,373737.36348184734,202021
428,2023-12-01,788373.1962742743,202021
429,2023-12-02,531039.2627773194,202021
430,2023-12-03,448699.5108688278,202021
431,2023-12-04,380703.26311725524,202021
432,2023-12-05,339268.1070801483,202021
433,2023-12-06,263587.92676680913,202021
434,2023-12-07,219727.87796304037,202021
435,2023-12-08,392047.2031039934,202021
436,2023-12-09,334788.3658194532,202021
437,2023-12-10,338072.2024109912,202021
438,2023-12-11,271929.8519590443,202021
439,2023-12-12,248825.3658508207,202021
440,2023-12-13,175502.68613528716,202021
441,2023-12-14,151790.44519519684,202021
442,2023-12-15,149457.45084061168,202021
443,2023-12-16,197663.6818795241,202021
444,2023-12-17,156552.00825292684,202021
445,2023-12-18,142954.71920206997,202021
446,2023-12-19,65160.87541096854,202021
447,2023-12-20,28668.628631422765,202021
448,2023-12-21,1916124.381027733,279224
449,2023-12-22,1202329.2357883183,279224
450,2023-12-23,1021709.915235209,279224
451,2023-12-24,780092.674934635,279224
452,2023-12-25,782463.302325864,279224
453,2023-12-26,620119.1559543348,279224
454,2023-12-27,656088.281363857,279224
455,2023-12-28,559424.2344023725,279224
456,2023-12-29,525063.4767727515,279224
457,2023-12-30,466049.3376637667,279224
458,2023-12-31,575136.3106408633,279224
459,2024-01-01,1223994.5595912777,279224
460,2024-01-02,697528.5251336833,279224
461,2024-01-03,570858.1285722869,279224
462,2024-01-04,494615.0165982695,279224
463,2024-01-05,473660.4998828731,279224
464,2024-01-06,450405.86479029554,279224
465,2024-01-07,466384.7318927509,279224
466,2024-01-08,390471.2972006327,279224
467,2024-01-09,237670.64116292525,279224
468,2024-01-10,3180584.56371361,281280
469,2024-01-11,1198615.7220274748,281280
470,2024-01-12,931770.9557426885,281280
471,2024-01-13,863652.1158464309,281280
472,2024-01-14,783928.5334615114,281280
473,2024-01-15,630142.4250755974,281280
474,2024-01-16,724488.2876270676,281280
475,2024-01-17,543782.9676289828,281280
476,2024-01-18,551447.8179616573,281280
477,2024-01-19,830662.2886141887,281280
478,2024-01-20,601957.3030971556,281280
479,2024-01-21,525417.112956829,281280
480,2024-01-22,421676.7738770575,281280
481,2024-01-23,383944.859951913,281280
482,2024-01-24,371661.4676545953,281280
483,2024-01-25,371136.8256578788,281280
484,2024-01-26,411249.93729070114,281280
485,2024-01-27,391743.40937407344,281280
486,2024-01-28,379617.4096757707,281280
487,2024-01-29,339077.8148714239,281280
488,2024-01-30,171310.84346978355,281280
489,2024-01-31,61171.564423608295,281280
490,2024-02-01,3295919.0935942456,308434
491,2024-02-02,1826583.3277558568,308434
492,2024-02-03,1566166.5937946162,308434
493,2024-02-04,1135194.3903324534,308434
494,2024-02-05,1324389.758567034,308434
495,2024-02-06,957670.9416874065,308434
496,2024-02-07,1280118.2166788385,308434
497,2024-02-08,958884.5551536185,308434
498,2024-02-09,1747316.6236722465,308434
499,2024-02-10,1001118.6206481477,308434
500,2024-02-11,801458.608883111,308434
501,2024-02-12,634997.1043909246,308434
502,2024-02-13,569705.9673901536,308434
503,2024-02-14,515524.30509575014,308434
504,2024-02-15,546108.6319257158,308434
505,2024-02-16,765657.0116298612,308434
506,2024-02-17,662598.0968124347,308434
507,2024-02-18,618938.1147126957,308434
508,2024-02-19,613739.8565108143,308434
509,2024-02-20,365752.36229165207,308434
510,2024-02-21,851216.9131329975,184031
511,2024-02-22,355081.15591789223,184031
512,2024-02-23,369388.0809097437,184031
513,2024-02-24,388508.6623900409,184031
514,2024-02-25,364214.76053699444,184031
515,2024-02-26,320607.83711795334,184031
516,2024-02-27,278870.9004626895,184031
517,2024-02-28,289266.646609366,184031
518,2024-02-29,297006.71957341774,184031
519,2024-03-01,834821.017831575,184031
520,2024-03-02,378553.5376809613,184031
521,2024-03-03,261952.09899737206,184031
522,2024-03-04,217390.9381878726,184031
523,2024-03-05,180658.77093374715,184031
524,2024-03-06,185005.2625244998,184031
525,2024-03-07,161579.33181659906,184031
526,2024-03-08,165409.5531084806,184031
527,2024-03-09,166174.00475925117,184031
528,2024-03-10,157684.0790474818,184031
529,2024-03-11,137362.40599783158,184031
530,2024-03-12,62444.81704931376,184031
531,2024-03-13,14325.505413918783,184031
532,2024-03-14,800391.7973573811,157330
533,2024-03-15,554988.795274701,157330
534,2024-03-16,649371.9162094388,157330
535,2024-03-17,422585.8333040729,157330
536,2024-03-18,360965.65402925893,157330
537,2024-03-19,291872.37194213684,157330
538,2024-03-20,254014.59331475428,157330
539,2024-03-21,223054.59594947775,157330
540,2024-03-22,240990.8530110598,157330
541,2024-03-23,247143.14719403072,157330
542,2024-03-24,227673.37459194526,157330
543,2024-03-25,215642.26654035997,157330
544,2024-03-26,191650.95274091157,157330
545,2024-03-27,175736.42422546225,157330
546,2024-03-28,204356.64556790984,157330
547,2024-03-29,186550.03843313392,157330
548,2024-03-30,185709.33968900057,157330
549,2024-03-31,225680.00696730136,157330
550,2024-04-01,485235.10887291026,157330
551,2024-04-02,167355.7719255114,157330
552,2024-04-03,2912155.5622451305,218800
553,2024-04-04,974106.1736610176,218800
554,2024-04-05,836458.8517377486,218800
555,2024-04-06,699948.6180078277,218800
556,2024-04-07,598622.8755064987,218800
557,2024-04-08,527306.9409145263,218800
558,2024-04-09,495045.32556654,218800
559,2024-04-10,462092.1369075173,218800
560,2024-04-11,431929.4745197108,218800
561,2024-04-12,783867.5907559065,218800
