,Date,Primogem Used,Total Users
562,2024-04-13,530155.2536349125,218800
563,2024-04-14,422260.4967182428,218800
564,2024-04-15,376681.9009550478,218800
565,2024-04-16,474063.2522807634,218800
566,2024-04-17,349596.83300530247,218800
567,2024-04-18,316496.3821048463,218800
568,2024-04-19,313014.2825225941,218800
569,2024-04-20,321441.78370640683,218800
570,2024-04-21,313237.97200325265,218800
571,2024-04-22,299369.2242024195,218800
572,2024-04-23,154759.56719365172,218800
573,2024-04-24,63559.50185013543,218800
574,2024-04-25,2978162.09566501,331380
575,2024-04-26,1928128.9515501065,331380
576,2024-04-27,1630888.8973554163,331380
577,2024-04-28,1364789.924974357,331380
578,2024-04-29,1111359.6197764724,331380
579,2024-04-30,1316421.143540775,331380
580,2024-05-01,2597142.1728311433,331380
581,2024-05-02,1283440.4151353496,331380
582,2024-05-03,1080324.0222857662,331380
583,2024-05-04,934008.8276443111,331380
584,2024-05-05,833788.172434196,331380
585,2024-05-06,805288.4180665832,331380
586,2024-05-07,727801.7441330537,331380
587,2024-05-08,732681.4489115191,331380
588,2024-05-09,700955.9839488897,331380
589,2024-05-10,825851.5319773925,331380
590,2024-05-11,732263.73099274,331380
591,2024-05-12,704510.8056314293,331380
592,2024-05-13,654106.1767654137,331380
593,2024-05-14,487261.6231964851,331380
594,2024-05-15,749494.9184980836,176189
595,2024-05-16,450152.79273221974,176189
596,2024-05-17,363777.62247361947,176189
597,2024-05-18,335413.414510008,176189
598,2024-05-19,289879.084263001,176189
599,2024-05-20,241131.83111105856,176189
600,2024-05-21,214097.37981095916,176189
601,2024-05-22,219842.6105238253,176189
602,2024-05-23,170484.2463213931,176189
603,2024-05-24,325151.7321707756,176189
604,2024-05-25,226158.29897695547,176189
605,2024-05-26,214199.66878507545,176189
606,2024-05-27,161940.494188473,176189
607,2024-05-28,166716.60244144232,176189
608,2024-05-29,142859.66632446885,176189
609,2024-05-30,138003.56284815219,176189
610,2024-05-31,174501.05565111438,176189
611,2024-06-01,444996.37931907445,176189
612,2024-06-02,224929.51989045567,176189
613,2024-06-03,171293.37833459518,176189
614,2024-06-04,79862.77223986182,176189
615,2024-06-05,37863.96858538778,176189
616,2024-06-06,1789005.102882214,278373
617,2024-06-07,1552950.9096298732,278373
618,2024-06-08,1087598.3086547058,278373
619,2024-06-09,1118698.5574917397,278373
620,2024-06-10,783353.7942769588,278373
621,2024-06-11,805124.6250018069,278373
622,2024-06-12,648936.203409358,278373
623,2024-06-13,578373.5883046861,278373
624,2024-06-14,569667.8821704435,278373
625,2024-06-15,591443.0898214526,278373
626,2024-06-16,904456.7757627767,278373
627,2024-06-17,546945.0700055765,278373
628,2024-06-18,519212.8658494371,278373
629,2024-06-19,482416.0476138526,278373
630,2024-06-20,539263.5645930095,278373
631,2024-06-21,409997.6158169138,278373
632,2024-06-22,410374.03146676044,278373
633,2024-06-23,400471.2360274824,278373
634,2024-06-24,351998.9672574121,278373
635,2024-06-25,290592.88168156653,278373
636,2024-06-26,2500898.026667763,256384
637,2024-06-27,855066.5353757683,256384
638,2024-06-28,751716.7948474649,256384
639,2024-06-29,578937.44629944,256384
640,2024-06-30,653072.2013089276,256384
641,2024-07-01,2240634.070708949,256384
642,2024-07-02,884081.8704877348,256384
643,2024-07-03,667131.0484621116,256384
644,2024-07-04,519991.84271498467,256384
645,2024-07-05,838299.0453013123,256384
646,2024-07-06,547565.6075664713,256384
647,2024-07-07,433768.0197631975,256384
648,2024-07-08,365333.519676828,256384
649,2024-07-09,355247.24400481326,256384
650,2024-07-10,317780.5656863706,256384
651,2024-07-11,313029.829233623,256384
652,2024-07-12,329809.89571166,256384
653,2024-07-13,322102.1323669143,256384
654,2024-07-14,317246.0685341753,256384
655,2024-07-15,352582.6184960749,256384
656,2024-07-16,288238.59367444704,256384
657,2024-07-17,37616.0231109678,256384
658,2024-07-18,2087934.311075596,222323
659,2024-07-19,926689.3883602867,222323
660,2024-07-20,584059.5754312936,222323
661,2024-07-21,536476.5173719922,222323
662,2024-07-22,394367.4994803617,222323
663,2024-07-23,374342.3888667346,222323
664,2024-07-24,325823.93614522874,222323
665,2024-07-25,288501.83106479835,222323
666,2024-07-26,313165.59077718743,222323
667,2024-07-27,276703.65134970983,222323
668,2024-07-28,259189.48634676498,222323
669,2024-07-29,238343.95370771422,222323
670,2024-07-30,237655.53730229818,222323
671,2024-07-31,273258.7304920919,222323
672,2024-08-01,724737.8227318741,222323
673,2024-08-02,350362.78731395473,222323
674,2024-08-03,311734.8201861372,222323
675,2024-08-04,299632.8856035043,222323
676,2024-08-05,260654.32290426877,222323
677,2024-08-06,190376.2341105412,222323
678,2024-08-07,1806454.6866859132,230214
679,2024-08-08,686238.2151019949,230214
680,2024-08-09,566046.0432133882,230214
681,2024-08-10,474880.99136832124,230214
682,2024-08-11,437613.19086511346,230214
683,2024-08-12,401754.4883820559,230214
684,2024-08-13,354952.09044738597,230214
685,2024-08-14,322194.30112332135,230214
686,2024-08-15,332609.95878182,230214
687,2024-08-16,816754.7973250777,230214
688,2024-08-17,492891.1189294765,230214
689,2024-08-18,395337.2585450662,230214
690,2024-08-19,313711.2917047739,230214
691,2024-08-20,289351.24790631764,230214
692,2024-08-21,263994.9628324686,230214
693,2024-08-22,267065.9588360443,230214
694,2024-08-23,285318.4153560789,230214
695,2024-08-24,277195.9076603087,230214
696,2024-08-25,308513.1859510351,230214
697,2024-08-26,357035.8203221941,230214
698,2024-08-27,195942.40940496058,230214
699,2024-08-28,64583.659256883526,230214
700,2024-08-29,2462926.952200506,317472
701,2024-08-30,2057841.2936498788,317472
702,2024-08-31,1651202.8977099273,317472
703,2024-09-01,2721628.685477987,317472
704,2024-09-02,1259099.0647870146,317472
705,2024-09-03,1111637.6338709735,317472
706,2024-09-04,874683.634573665,317472
707,2024-09-05,1213512.890826701,317472
708,2024-09-06,846491.2562169941,317472
709,2024-09-07,783238.3812937019,317472
710,2024-09-08,689995.7168539756,317472
711,2024-09-09,539604.4743790883,317472
712,2024-09-10,469916.3656089297,317472
713,2024-09-11,442759.1455118084,317472
714,2024-09-12,422002.65398623503,317472
715,2024-09-13,428889.5932554501,317472
716,2024-09-14,464495.90054074314,317472
717,2024-09-15,461464.1415775473,317472
718,2024-09-16,522795.7000342515,317472
719,2024-09-17,288004.5541307594,317472
720,2024-09-18,3322748.2785126376,309336
721,2024-09-19,1149099.6300394675,309336
722,2024-09-20,966781.1579209515,309336
723,2024-09-21,912906.3420192393,309336
724,2024-09-22,821560.1830319391,309336
725,2024-09-23,624092.2779942908,309336
726,2024-09-24,581850.8510741073,309336
727,2024-09-25,504070.40669577604,309336
728,2024-09-26,482076.5975338163,309336
729,2024-09-27,854671.5685385515,309336
730,2024-09-28,1080802.5666180106,309336
731,2024-09-29,1018204.6807409965,309336
732,2024-09-30,1034663.3628607618,309336
733,2024-10-01,1800736.6183246672,309336
734,2024-10-02,738194.1345337987,309336
735,2024-10-03,604953.5785349165,309336
736,2024-10-04,541749.9677265249,309336
737,2024-10-05,556770.0531342694,309336
738,2024-10-06,520134.73664667597,309336
739,2024-10-07,568804.1039193652,309336
740,2024-10-08,236978.837540608,309336
741,2024-10-09,67431.06605862833,309336
742,2024-10-10,2564909.6904727863,290609
743,2024-10-11,1727036.768242327,290609
744,2024-10-12,1448899.0717071635,290609
745,2024-10-13,1241147.0714152565,290609
746,2024-10-14,977490.3072528226,290609
747,2024-10-15,870697.5368179721,290609
748,2024-10-16,1187193.390373113,290609
749,2024-10-17,923985.5285449316,290609
750,2024-10-18,816294.9534415767,290609
751,2024-10-19,856326.09281945,290609
752,2024-10-20,763935.4231278998,290609
753,2024-10-21,577546.7944114283,290609
754,2024-10-22,509977.1391527971,290609
755,2024-10-23,520021.6026026251,290609
756,2024-10-24,555410.4349140857,290609
757,2024-10-25,582504.4279955595,290609
758,2024-10-26,643754.4142949136,290609
759,2024-10-27,660867.4471836004,290609
760,2024-10-28,563195.0583202635,290609
761,2024-10-29,355035.76127630356,290609
762,2024-10-30,1689518.7544596305,227041
763,2024-10-31,692280.1734904003,227041
764,2024-11-01,1368397.5172543197,227041
765,2024-11-02,721790.8413907428,227041
766,2024-11-03,588036.4509917247,227041
767,2024-11-04,476913.2868283442,227041
768,2024-11-05,416721.1400972337,227041
769,2024-11-06,397373.8233533978,227041
770,2024-11-07,317488.60709418124,227041
771,2024-11-08,512334.39824691793,227041
772,2024-11-09,361270.10987145815,227041
773,2024-11-10,298895.12045510585,227041
774,2024-11-11,270053.6993603678,227041
775,2024-11-12,249308.53230416076,227041
776,2024-11-13,246388.182606978,227041
777,2024-11-14,235663.91062448814,227041
778,2024-11-15,304940.60046848125,227041
779,2024-11-16,464975.1703070863,227041
780,2024-11-17,325213.8817504483,227041
781,2024-11-18,244147.46713810298,227041
782,2024-11-19,121571.42748546593,227041
783,2024-11-20,41160.90442096348,227041
784,2024-11-21,1474871.1708990731,267858
785,2024-11-22,1028901.7559901224,267858
786,2024-11-23,941795.8607643647,267858
787,2024-11-24,799224.8471772361,267858
788,2024-11-25,581060.6528086384,267858
789,2024-11-26,510745.87716480833,267858
790,2024-11-27,479849.9380379535,267858
791,2024-11-28,472035.24702122423,267858
792,2024-11-29,437280.80420485936,267858
793,2024-11-30,608876.0686463092,267858
794,2024-12-01,1125857.9994684407,267858
795,2024-12-02,559901.6791405744,267858
796,2024-12-03,451097.80588867917,267858
797,2024-12-04,539637.5573679529,267858
798,2024-12-05,506243.7080768221,267858
799,2024-12-06,508157.2607655167,267858
800,2024-12-07,549398.943736171,267858
801,2024-12-08,500018.1205235394,267858
802,2024-12-09,392119.5652711268,267858
803,2024-12-10,250439.9148780938,267858
804,2024-12-11,2862865.3186459388,234193
805,2024-12-12,931427.9856128282,234193
806,2024-12-13,778417.5327989473,234193
807,2024-12-14,758578.1970801388,234193
808,2024-12-15,644084.8819459789,234193
809,2024-12-16,791243.578557671,234193
810,2024-12-17,529247.345858749,234193
811,2024-12-18,522432.4492558523,234193
812,2024-12-19,432283.86428536195,234193
813,2024-12-20,656234.3554865996,234193
814,2024-12-21,522680.0170349075,234193
815,2024-12-22,461427.3397553758,234193
816,2024-12-23,352945.17377704295,234193
817,2024-12-24,323321.82377639465,234193
818,2024-12-25,337224.6198070366,234193
819,2024-12-26,314797.69209618523,234193
820,2024-12-27,305010.2864749063,234193
821,2024-12-28,301930.9502641921,234193
822,2024-12-29,300504.8920300453,234193
823,2024-12-30,308820.4563347493,234193
824,2024-12-31,163142.07938822973,234193
825,2025-01-01,86869.15973286849,234193
826,2025-01-02,5288654.433902965,334452
827,2025-01-03,3359791.3852997655,334452
828,2025-01-04,2663281.462506345,334452
829,2025-01-05,2291998.365067814,334452
830,2025-01-06,1920301.6110567604,334452
831,2025-01-07,1713094.766356683,334452
832,2025-01-08,1465660.4467312277,334452
833,2025-01-09,1370231.1289551759,334452
834,2025-01-10,1289648.3216183672,334452
835,2025-01-11,1335418.7946155397,334452
836,2025-01-12,1132501.4432220387,334452
837,2025-01-13,1051946.2129900649,334452
838,2025-01-14,990138.4000266921,334452
839,2025-01-15,926538.0752490577,334452
840,2025-01-16,1574860.7678579648,334452
841,2025-01-17,1101422.046073222,334452
842,2025-01-18,1120550.5287904497,334452
843,2025-01-19,1001705.7420001245,334452
844,2025-01-20,1097769.3331873764,334452
845,2025-01-21,734857.1405709714,334452
846,2025-01-22,1691553.7459480783,244466
847,2025-01-23,586360.5533407095,244466
848,2025-01-24,1030828.755644099,244466
849,2025-01-25,667569.4749822784,244466
850,2025-01-26,825524.7354866028,244466
851,2025-01-27,535239.2326289098,244466
852,2025-01-28,1019164.7346432756,244466
853,2025-01-29,525049.469572559,244466
854,2025-01-30,425075.93803649145,244466
855,2025-01-31,536592.7367723499,244466
856,2025-02-01,1436178.0342723718,244466
857,2025-02-02,777304.1599292739,244466
858,2025-02-03,631542.3793995305,244466
859,2025-02-04,624148.5312747763,244466
860,2025-02-05,618167.9007115555,244466
861,2025-02-06,379294.323867048,244466
862,2025-02-07,365872.0744445988,244466
863,2025-02-08,384992.3109179622,244466
864,2025-02-09,344568.98079872644,244466
865,2025-02-10,323847.09775562544,244466
866,2025-02-11,167843.8025405173,244466
867,2025-02-12,8190.0270326600585,244466
868,2025-02-13,238086.73083778794,121271
869,2025-02-14,201114.6066275996,121271
870,2025-02-15,202874.77477225667,121271
871,2025-02-16,284189.10071289784,121271
872,2025-02-17,188269.24609917897,121271
873,2025-02-18,161952.65565322855,121271
874,2025-02-19,132585.4890086455,121271
875,2025-02-20,116805.56010886419,121271
876,2025-02-21,112924.3105791485,121271
877,2025-02-22,118011.46863433304,121271
878,2025-02-23,107540.68807649119,121271
879,2025-02-24,96479.8430145007,121271
880,2025-02-25,97289.03341460749,121271
881,2025-02-26,93377.707781525,121271
882,2025-02-27,97672.86178138379,121271
883,2025-02-28,124278.7556978149,121271
884,2025-03-01,274526.07835976436,121271
885,2025-03-02,154887.63575282728,121271
886,2025-03-03,106393.49956235754,121271
887,2025-03-04,52047.41297394746,121271
888,2025-03-05,4070738.413500312,217924
889,2025-03-06,1018887.2009075196,217924
890,2025-03-07,887086.0937690444,217924
891,2025-03-08,764539.5642488633,217924
892,2025-03-09,728808.9337152645,217924
893,2025-03-10,549280.0790790878,217924
894,2025-03-11,470596.2670061291,217924
895,2025-03-12,473002.4571868856,217924
896,2025-03-13,452063.2289885904,217924
897,2025-03-14,738813.8287017515,217924
898,2025-03-15,604835.4080332948,217924
899,2025-03-16,885826.277073909,217924
900,2025-03-17,454449.5168518882,217924
901,2025-03-18,383935.6060957246,217924
902,2025-03-19,336418.82316308544,217924
903,2025-03-20,334806.73544893094,217924
904,2025-03-21,335095.319052082,217924
905,2025-03-22,367458.4774716693,217924
906,2025-03-23,360858.8690023654,217924
907,2025-03-24,314860.63289182476,217924
908,2025-03-25,180981.72381066153,217924
909,2025-03-26,64272.54400111621,217924
910,2025-03-27,1372162.5876829699,223035
911,2025-03-28,978622.5050133044,223035
912,2025-03-29,839688.9850198826,223035
913,2025-03-30,774796.2385667283,223035
914,2025-03-31,644462.5492806676,223035
915,2025-04-01,1537813.4680790463,223035
916,2025-04-02,662895.6525498318,223035
917,2025-04-03,507343.12651760963,223035
918,2025-04-04,463034.7934686335,223035
919,2025-04-05,476824.4570079897,223035
920,2025-04-06,433150.8776618844,223035
921,2025-04-07,366618.95190216874,223035
922,2025-04-08,350831.2568208214,223035
923,2025-04-09,312747.8379261355,223035
924,2025-04-10,346103.06304545957,223035
925,2025-04-11,361580.5943856314,223035
926,2025-04-12,341791.4263876067,223035
927,2025-04-13,363266.6589088821,223035
928,2025-04-14,305394.0720161715,223035
929,2025-04-15,215504.29195734765,223035
930,2025-04-16,1427019.527248289,173126
931,2025-04-17,478041.65513679857,173126
932,2025-04-18,380037.0341899086,173126
933,2025-04-19,328873.29526908725,173126
934,2025-04-20,301574.66026563855,173126
935,2025-04-21,276710.21085191803,173126
936,2025-04-22,253156.82938294747,173126
937,2025-04-23,267308.11170967226,173126
938,2025-04-24,226302.85728383707,173126
939,2025-04-25,381329.7655200467,173126
940,2025-04-26,278326.8890401995,173126
941,2025-04-27,220943.9816635127,173126
942,2025-04-28,189579.20236987778,173126
943,2025-04-29,182188.01863006916,173126
944,2025-04-30,344572.49347929895,173126
945,2025-05-01,711838.0755920273,173126
946,2025-05-02,304442.8124011814,173126
947,2025-05-03,250141.9843305095,173126
948,2025-05-04,218960.57118299347,173126
949,2025-05-05,184392.99653714872,173126
950,2025-05-06,92254.56421484533,173126
951,2025-05-07,46055.46370019278,173126
952,2025-05-08,1625529.8192769354,242473
953,2025-05-09,1103439.3124812448,242473
954,2025-05-10,912760.3144086717,242473
955,2025-05-11,801984.9358958708,242473
956,2025-05-12,586124.7303228349,242473
957,2025-05-13,698170.6537781359,242473
958,2025-05-14,527679.6629678287,242473
959,2025-05-15,483928.6341090659,242473
960,2025-05-16,831948.2759079261,242473
961,2025-05-17,574131.1171522636,242473
962,2025-05-18,489292.2375145388,242473
963,2025-05-19,416500.77262475505,242473
964,2025-05-20,391660.9982114462,242473
965,2025-05-21,354680.69093551807,242473
966,2025-05-22,337002.73418669286,242473
967,2025-05-23,387301.0011530622,242473
968,2025-05-24,372927.7028295998,242473
969,2025-05-25,405672.1705333818,242473
970,2025-05-26,375094.2509644493,242473
971,2025-05-27,273206.4791748376,242473
972,2025-05-28,416979.2148790697,122135
973,2025-05-29,188275.9810107428,122135
974,2025-05-30,163658.0108840391,122135
975,2025-05-31,186731.267254531,122135
976,2025-06-01,454642.3124303549,122135
977,2025-06-02,193139.2614043406,122135
978,2025-06-03,147055.9594564499,122135
979,2025-06-04,127725.30879367662,122135
980,2025-06-05,145724.58212692718,122135
981,2025-06-06,186413.8963975429,122135
982,2025-06-07,150877.57865553483,122135
983,2025-06-08,121848.02192754425,122135
984,2025-06-09,107869.21841331724,122135
985,2025-06-10,96961.40593019502,122135
986,2025-06-11,96558.43712422672,122135
987,2025-06-12,89563.10935526075,122135
988,2025-06-13,93932.55542781894,122135
989,2025-06-14,91161.8156639062,122135
990,2025-06-15,97033.83496394749,122135
991,2025-06-16,142498.19789613524,122135
992,2025-06-17,57230.78868815746,122135
993,2025-06-18,38212.24131628121,122135
994,2025-06-19,1963692.423139043,262373
995,2025-06-20,1482266.4741957656,262373
996,2025-06-21,1148508.9378700652,262373
997,2025-06-22,963585.7888358966,262373
998,2025-06-23,915418.2242790913,262373
999,2025-06-24,714690.3645340956,262373
1000,2025-06-25,1115735.7130494548,262373
1001,2025-06-26,767969.1104363174,262373
1002,2025-06-27,671151.9582731391,262373
1003,2025-06-28,598064.6705636807,262373
1004,2025-06-29,551152.10295575,262373
1005,2025-06-30,648698.8035182741,262373
1006,2025-07-01,1605405.993160339,262373
1007,2025-07-02,634183.8301562906,262373
1008,2025-07-03,540467.2586903317,262373
1009,2025-07-04,497971.0644284404,262373
1010,2025-07-05,479074.4581203861,262373
1011,2025-07-06,476208.3751229563,262373
1012,2025-07-07,463117.75815969537,262373
1013,2025-07-08,320560.52688753477,262373
1014,2025-07-09,951394.1490741809,176129
1015,2025-07-10,377253.02392819553,176129
1016,2025-07-11,307991.0167131898,176129
1017,2025-07-12,277928.1620553031,176129
1018,2025-07-13,270457.2009261846,176129
1019,2025-07-14,324122.2715018745,176129
1020,2025-07-15,294851.40110599634,176129
1021,2025-07-16,557959.6932722076,176129
1022,2025-07-17,303220.12521704915,176129
1023,2025-07-18,442111.65289193107,176129
1024,2025-07-19,314899.18080680555,176129
1025,2025-07-20,263833.8256939075,176129
1026,2025-07-21,247973.79839221208,176129
1027,2025-07-22,252718.9232770887,176129
1028,2025-07-23,242240.04931725963,176129
1029,2025-07-24,231770.66831947523,176129
1030,2025-07-25,236041.14510212073,176129
1031,2025-07-26,215117.30061833624,176129
1032,2025-07-27,219429.8176614651,176129
1033,2025-07-28,206884.19025077805,176129
1034,2025-07-29,105123.70554472228,176129
1035,2025-07-30,35861.69832971652,176129
1036,2025-07-31,974836.8047843104,183336
1037,2025-08-01,1448708.0900378323,183336
1038,2025-08-02,703413.4041013845,183336
1039,2025-08-03,655939.2757411968,183336
1040,2025-08-04,466865.97082166123,183336
1041,2025-08-05,473015.9087261502,183336
1042,2025-08-06,592262.7075522784,183336
1043,2025-08-07,434807.6283214423,183336
1044,2025-08-08,371764.1849809888,183336
1045,2025-08-09,345158.3195244787,183336
1046,2025-08-10,331546.8663735305,183336
1047,2025-08-11,299093.73470683215,183336
1048,2025-08-12,281228.79383259383,183336
1049,2025-08-13,251078.59897035823,183336
1050,2025-08-14,271942.47532774135,183336
1051,2025-08-15,283755.44449806155,183336
1052,2025-08-16,471151.626551109,183336
1053,2025-08-17,367446.3612453835,183336
1054,2025-08-18,325396.92846904154,183336
1055,2025-08-19,197529.10399268343,183336
1056,2025-08-20,636440.7906268163,112654
1057,2025-08-21,266263.7777613644,112654
1058,2025-08-22,218454.12849161238,112654
1059,2025-08-23,197931.3823892824,112654
1060,2025-08-24,193230.27302949017,112654
1061,2025-08-25,169273.60287460499,112654
1062,2025-08-26,161223.4075859089,112654
1063,2025-08-27,132472.71012627997,112654
1064,2025-08-28,125528.10371881828,112654
1065,2025-08-29,210810.6175416895,112654
1066,2025-08-30,181268.09759464784,112654
1067,2025-08-31,168666.2696402119,112654
1068,2025-09-01,354945.2030778236,112654
1069,2025-09-02,155877.2591589896,112654
1070,2025-09-03,124654.13638152089,112654
1071,2025-09-04,112081.93443851877,112654
1072,2025-09-05,109313.24900634092,112654
1073,2025-09-06,113594.20765852641,112654
1074,2025-09-07,104360.31854936128,112654
1075,2025-09-08,91093.25197454797,112654
1076,2025-09-09,47905.26048847024,112654
1077,2025-09-10,26320.017885173183,112654
1078,2025-09-11,1140064.1815403434,147606
1079,2025-09-12,846061.7034350723,147606
1080,2025-09-13,746097.3836622663,147606
1081,2025-09-14,653473.015455666,147606
1082,2025-09-15,474989.7338846423,147606
1083,2025-09-16,608775.6584927681,147606
1084,2025-09-17,534739.2829754568,147606
1085,2025-09-18,395053.42819490714,147606
1086,2025-09-19,336188.3016923998,147606
1087,2025-09-20,331762.4091671543,147606
1088,2025-09-21,309927.75407036237,147606
1089,2025-09-22,240740.5844538964,147606
1090,2025-09-23,233355.27788316223,147606
1091,2025-09-24,198339.32459525697,147606
1092,2025-09-25,190823.6223865032,147606
1093,2025-09-26,183967.4575352689,147606
1094,2025-09-27,222997.32872395185,147606
1095,2025-09-28,337428.0051495138,147606
1096,2025-09-29,305823.1261605275,147606
1097,2025-09-30,195829.6810113432,147606
1098,2025-10-01,3042008.688957479,122449
1099,2025-10-02,828208.9248625321,122449
1100,2025-10-03,747175.0841716413,122449
1101,2025-10-04,560107.0535087229,122449
1102,2025-10-05,571707.7300990806,122449
1103,2025-10-06,385459.2625217475,122449
1104,2025-10-07,551578.819696613,122449
1105,2025-10-08,321606.84526184737,122449
1106,2025-10-09,246706.86461508996,122449
1107,2025-10-10,325212.1878042649,122449
1108,2025-10-11,257170.07584675425,122449
1109,2025-10-12,208237.0143982139,122449
1110,2025-10-13,164528.208223931,122449
1111,2025-10-14,145231.7240048044,122449
1112,2025-10-15,137094.89588155018,122449
1113,2025-10-16,195248.96083562117,122449
1114,2025-10-17,136260.63211281545,122449
1115,2025-10-18,118263.32076702686,122449
1116,2025-10-19,113623.41764796253,122449
1117,2025-10-20,97494.9306475555,122449
1118,2025-10-21,38747.32561132304,122449
1119,2025-10-22,18453.032523423408,122449
